,,0,Processor Power_0 (Watt)IA Power_0 (Watt),0,0,
,,45183.15812438,8.4781,1.4794,51,
,,45183.309660715,7.8721,1.4157,51,
,,45183.461132447,7.1526,1.3388,51,
,,45183.612605297,5.9555,1.308,51,
,,45183.764077944,7.8540,1.3512,51,
,,45183.915601337,6.0180,1.2951,51,
,,45184.067138093,6.9117,1.3255,51,
,,45184.218678056,7.8693,1.3904,51,
,,45184.370161695,5.9727,1.2961,51,
,,45184.521640329,6.5532,1.2834,51,
,,45184.6731237,7.8117,1.3385,50,
,,45184.824604075,7.1074,1.3293,50,
,,45184.976095137,7.4286,1.2909,50,
,,45185.127599701,7.0712,1.3444,51,
,,45185.279131944,7.7929,1.3676,51,
,,45185.430667773,6.3562,1.2878,51,
,,45185.58215679,6.6281,1.2543,51,
,,45185.733635922,7.3697,1.3139,51,
,,45185.885123861,6.2455,1.2988,51,
,,45186.036597415,7.5582,1.3744,52,
,,45186.188061306,7.9027,1.4265,51,
,,45186.339551097,6.5818,1.2788,52,
,,45186.491035188,6.7560,1.3188,51,
,,45186.642506395,6.4831,1.2935,51,
,,45186.793974141,7.7022,1.3025,52,
,,45186.945445127,7.0019,1.3004,50,
,,45187.096919011,7.7593,1.3602,51,
,,45187.248357096,7.5006,1.3649,52,
,,45187.399847621,6.6496,1.3078,51,
,,45187.551304238,6.5192,1.2785,51,
,,45187.702789772,7.8695,1.3204,51,
,,45187.854249634,7.7718,1.3581,51,
,,45188.005719341,6.5016,1.337,51,
,,45188.157180941,7.6139,1.3712,51,
,,45188.308611729,7.8075,1.3893,51,
,,45188.460084699,6.0998,1.3376,51,
,,45188.611574281,8.3330,1.2958,52,
,,45188.763062284,7.6809,1.3448,51,
,,45188.914496873,6.8693,1.3524,51,
,,45189.066002288,7.2708,1.3087,52,
,,45189.21751243,8.5172,1.4534,52,
,,45189.369011911,8.4930,1.3493,51,
,,45189.520484817,7.8538,1.3443,51,
,,45189.671956072,8.6767,1.3711,51,
,,45189.823459875,8.5184,1.8245,51,
,,45189.974967508,7.2515,1.3315,51,
,,45190.12643686,6.9294,1.3005,50,
,,45190.277909435,7.8113,1.3482,50,
,,45190.429343151,15.4777,2.4478,53,
,,45190.580152627,37.5747,4.6281,53,
,,45190.730973104,37.4750,4.6419,54,
,,45190.881795201,37.4894,4.6713,54,
,,45191.032575963,37.7591,4.6403,54,
,,45191.183364815,37.4909,4.6672,55,
,,45191.334150605,37.7545,4.6409,55,
,,45191.484934059,37.5003,4.6081,54,
,,45191.635717662,37.5204,4.6698,54,
,,45191.78650756,37.7576,4.6067,55,
,,45191.937282506,37.5237,4.6063,55,
,,45192.088060886,37.7962,4.6371,55,
,,45192.238855425,37.5227,4.5777,54,
,,45192.389641295,37.5401,4.67,55,
,,45192.540421933,37.7909,4.6396,55,
,,45192.691213699,37.5511,4.6657,56,
,,45192.841997311,37.5623,4.637,55,
,,45192.992780185,37.8047,4.6376,55,
,,45193.143556062,37.5457,4.6379,55,
,,45193.294347323,37.7819,4.6378,54,
,,45193.445151836,37.5798,4.6378,55,
,,45193.595952819,37.6763,4.6713,54,
,,45193.74676621,37.9161,4.5799,55,
,,45193.897564771,37.6872,4.6416,56,
,,45194.04834988,37.9481,4.6428,56,
,,45194.199145588,37.6755,4.6713,55,
,,45194.34994279,37.9438,4.6105,55,
,,45194.500737546,37.6768,4.6416,56,
,,45194.651524413,37.6920,4.6722,56,
,,45194.802320954,37.9354,4.6412,56,
,,45194.953112914,37.6909,4.6433,55,
,,45195.103902171,37.7038,4.6408,55,
,,45195.254709153,37.9354,4.6386,56,
,,45195.405507365,37.7271,4.6718,57,
,,45195.556300437,37.9833,4.6411,56,
,,45195.707106364,37.7310,4.6709,57,
,,45195.85790489,37.9937,4.6422,56,
,,45196.008692005,37.7426,4.6412,56,
,,45196.159488117,37.7228,4.6426,55,
,,45196.310284997,37.9609,4.6103,55,
,,45196.46109382,39.5441,6.0852,56,
,,45196.612019044,41.4946,7.4921,56,
,,45196.76293304,41.2147,7.548,55,
,,45196.913821345,41.4693,7.5042,56,
,,45197.064693182,41.2018,7.5027,56,
,,45197.215598235,41.5115,7.4742,56,
,,45197.366507838,41.2559,7.5657,56,
,,45197.517400514,41.5211,7.4835,56,
,,45197.668301129,41.2609,7.4462,56,
,,45197.81920151,41.5218,7.4484,56,
,,45197.970169793,41.2126,7.4267,56,
,,45198.121035407,41.5139,7.5022,56,
,,45198.271936897,41.1845,7.4899,56,
,,45198.422885179,41.4249,7.5213,56,
,,45198.573798741,41.2753,7.5072,56,
,,45198.724683786,41.4543,7.464,56,
,,45198.875569528,41.2656,7.4725,55,
,,45199.026471013,41.5449,7.4393,56,
,,45199.177368563,41.1971,7.5522,56,
,,45199.328263957,41.5070,7.4762,56,
,,45199.479194825,41.1376,7.5802,56,
,,45199.630080648,41.4810,7.5675,56,
,,45199.780966918,41.2204,7.7571,56,
,,45199.931862171,41.4920,7.6291,56,
,,45200.082773936,41.2326,7.6472,56,
,,45200.233677998,41.4517,7.6983,56,
,,45200.384603918,41.1884,7.6554,56,
,,45200.53547945,41.5001,7.7129,56,
,,45200.686365779,41.1905,7.7638,57,
,,45200.837249349,41.4829,7.687,56,
,,45200.988161365,41.1590,7.758,57,
,,45201.13907099,41.4742,7.6857,56,
,,45201.289960018,41.0827,7.7526,57,
,,45201.440838986,41.4382,7.7065,56,
,,45201.591723409,41.2268,7.7083,56,
,,45201.742678119,41.4213,7.6182,56,
,,45201.893571386,41.1931,7.7332,57,
,,45202.044494195,41.5308,7.6926,56,
,,45202.195408976,41.2140,7.7245,56,
,,45202.346288923,41.4858,7.6559,56,
,,45202.497175561,41.5293,8.2356,56,
,,45202.648072281,41.9287,8.3766,56,
,,45202.799014999,41.6671,8.6381,56,
,,45202.949904342,41.9815,8.4785,57,
,,45203.100791376,41.9409,8.558,57,
,,45203.251712545,41.6845,8.3238,56,
,,45203.40265346,41.9175,8.546,57,
,,45203.553549534,41.6409,8.5726,57,
,,45203.70445787,41.9173,8.4476,57,
,,45203.855401111,41.6048,8.446,57,
,,45204.006318107,41.5778,8.4319,57,
,,45204.157213665,41.8682,8.4017,57,
,,45204.308119248,41.8559,8.2518,56,
,,45204.459044274,41.6152,8.4259,57,
,,45204.609961583,41.8504,8.2667,57,
,,45204.760856899,41.6412,8.6347,57,
,,45204.911754444,41.9490,8.187,56,
,,45205.062675113,41.6263,8.3539,56,
,,45205.213591568,41.8405,8.1055,57,
,,45205.3644995,41.6234,8.5733,56,
,,45205.515402743,42.6837,8.3641,56,
,,45205.666308765,42.5268,8.4678,56,
,,45205.817218814,42.7621,8.4037,56,
,,45205.968135394,42.4338,8.4345,57,
,,45206.119113056,42.7724,8.3002,57,
,,45206.270045134,42.4294,8.424,56,
,,45206.420976289,42.7515,8.3102,57,
,,45206.571887942,42.4844,8.4391,57,
,,45206.722829,42.7725,8.3607,57,
,,45206.87375202,42.7511,8.4035,56,
,,45207.024663759,42.4843,8.2914,57,
,,45207.175607958,42.7709,8.3775,56,
,,45207.326570078,42.4617,8.4196,57,
,,45207.477494174,42.7540,8.2984,56,
,,45207.628407092,42.5031,8.4237,57,
,,45207.779360614,42.7468,8.3516,57,
,,45207.930252538,42.5090,8.4399,56,
,,45208.081149849,42.7539,8.387,57,
,,45208.232065603,42.4423,8.3237,58,
,,45208.382995461,42.7409,8.3205,57,
,,45208.533905777,36.3774,4.8458,57,
,,45208.684717034,36.5895,4.5995,58,
,,45208.835486545,36.3931,4.5689,57,
,,45208.986249869,36.3871,4.6585,57,
,,45209.137019649,36.6299,4.6263,57,
,,45209.287794703,36.3409,4.6534,57,
,,45209.438582767,36.5711,4.6227,58,
,,45209.589349387,36.3540,4.624,57,
,,45209.740117149,36.3993,4.5922,56,
,,45209.890895706,36.5702,4.6236,57,
,,45210.041661026,36.3445,4.6564,57,
,,45210.192434768,36.3319,4.6196,56,
,,45210.343219745,36.6178,4.6215,56,
,,45210.493991783,36.3823,4.6558,57,
,,45210.644767398,36.6014,4.5924,57,
,,45210.795542271,36.3307,4.5917,57,
,,45210.946309403,36.3300,4.6535,56,
,,45211.097083054,36.5515,4.5604,57,
,,45211.247857372,36.3209,4.6544,56,
,,45211.398662927,37.0577,4.7962,57,
,,45211.549566589,41.2166,7.4464,57,
,,45211.700497107,41.3894,7.435,56,
,,45211.851504208,41.1077,7.5032,57,
,,45212.002414589,41.3916,7.4264,58,
,,45212.153293036,41.1282,7.5525,57,
,,45212.30420678,41.3469,7.4887,58,
,,45212.45513302,41.0867,7.5687,57,
,,45212.606037123,41.3269,7.4981,58,
,,45212.75692175,41.1732,7.4865,57,
,,45212.907822539,41.3737,7.5046,58,
,,45213.058740313,41.0757,7.5867,57,
,,45213.209617654,41.3565,7.4876,57,
,,45213.360498237,41.0635,7.5168,57,
,,45213.511403534,41.3505,7.5133,58,
,,45213.662292308,41.0804,7.6044,58,
,,45213.813230492,41.3986,7.436,58,
,,45213.964123091,41.0898,7.5545,58,
,,45214.115051208,41.3524,7.4977,57,
,,45214.265939109,41.0793,7.5805,58,
,,45214.416839405,41.4162,7.5572,58,
,,45214.567726492,41.1007,7.7336,58,
,,45214.718662297,41.3961,7.6727,58,
,,45214.869550121,41.0893,7.7663,58,
,,45215.020443364,41.3174,7.6764,58,
,,45215.171355157,41.1210,7.7292,58,
,,45215.322264859,41.3482,7.6956,58,
,,45215.473133682,41.0377,7.7062,57,
,,45215.624042245,41.3849,7.7021,57,
,,45215.774963532,41.1025,7.7446,57,
,,45215.925858481,41.3448,7.646,58,
,,45216.076749189,41.1205,7.7493,58,
,,45216.227656238,41.3565,7.623,58,
,,45216.378587936,41.4092,7.7289,57,
,,45216.529486011,41.1155,7.5803,57,
,,45216.68039431,41.3526,7.7371,57,
,,45216.831296039,41.1167,7.6525,57,
,,45216.982192647,41.1087,7.7245,58,
,,45217.133094663,41.4073,7.6904,57,
,,45217.2839949,41.3464,7.7278,56,
,,45217.434924882,41.6928,8.2209,57,
,,45217.585869659,43.3629,9.5929,58,
,,45217.736755831,43.0289,9.5671,58,
,,45217.887722886,43.2523,9.6282,58,
,,45218.038720034,43.0765,9.5594,58,
,,45218.189635068,43.2690,9.5853,57,
,,45218.34055957,43.0435,9.6342,57,
,,45218.491488881,43.2451,9.5657,57,
,,45218.642451431,42.9481,9.6374,57,
,,45218.793371247,43.3477,9.4583,57,
,,45218.944353102,43.3468,9.614,58,
,,45219.095299364,43.0086,9.5516,58,
,,45219.246238258,43.2593,9.586,58,
,,45219.397169717,42.9505,9.5513,57,
,,45219.548198314,43.2968,9.562,58,
,,45219.699192811,43.0715,9.5338,57,
,,45219.850129425,43.3873,9.5408,58,
,,45220.001101577,43.3760,9.6083,58,
,,45220.152080897,43.0122,9.5596,57,
,,45220.303027617,43.2055,9.5579,58,
,,45220.454028215,43.1747,10.073,58,
,,45220.605006532,43.2392,9.4436,58,
,,45220.75602814,43.1200,9.8822,57,
,,45220.907395813,43.0982,9.5179,58,
,,45221.058374213,43.3335,9.6221,57,
,,45221.209338207,43.4105,10.036,58,
,,45221.360372542,42.8876,9.4491,58,
,,45221.511353072,43.4231,9.8799,57,
,,45221.662329227,43.1359,9.8093,58,
,,45221.813278599,43.3350,9.5776,58,
,,45221.964214758,43.1978,9.9399,57,
,,45222.115245531,43.3619,9.9266,58,
,,45222.266259903,43.4315,9.8896,58,
,,45222.417216864,43.0928,9.5988,58,
,,45222.568228517,43.5115,10.014,58,
,,45222.71920145,43.4482,9.7411,58,
,,45222.870214348,43.0039,9.4941,58,
,,45223.021115722,43.4851,9.9877,58,
,,45223.172084366,43.1969,9.9267,58,
,,45223.323191747,43.3437,9.8051,58,
,,45223.474217496,43.1330,9.8347,58,
,,45223.625181341,43.5131,10.14,58,
,,45223.776209142,43.5030,10.197,58,
,,45223.927210985,42.9929,9.5826,58,
,,45224.078850903,43.6797,10.393,58,
,,45224.229896069,43.0125,9.6419,58,
,,45224.380878699,43.6256,10.584,58,
,,45224.531914733,42.9922,9.7862,58,
,,45224.682975751,43.3898,9.8402,58,
,,45224.833939682,43.4418,10.057,58,
,,45224.984889609,43.0701,9.7489,58,
,,45225.135984363,43.4829,10.132,58,
,,45225.287003657,43.3314,9.8303,58,
,,45225.437997407,43.1327,9.9421,58,
,,45225.588990167,43.3264,9.678,58,
,,45225.740025259,43.3120,10.479,58,
,,45225.891013743,43.3996,9.862,57,
,,45226.042004378,43.3793,9.8619,58,
,,45226.193066923,43.0937,9.9083,58,
,,45226.3440342,43.5657,10.362,58,
,,45226.495065785,38.2954,6.2721,58,
,,45226.645900191,36.6238,4.5996,58,
,,45226.796668134,36.3804,4.631,58,
,,45226.947440746,36.6290,4.6295,58,
,,45227.098209261,36.3807,4.659,58,
,,45227.248981934,36.3718,4.6234,57,
,,45227.399746409,36.6212,4.6253,58,
,,45227.550512013,36.3814,4.654,58,
,,45227.701272751,36.6181,4.623,58,
,,45227.852042657,36.3803,4.6235,58,
,,45228.002820973,36.3882,4.6231,58,
,,45228.15358539,36.6247,4.6229,58,
,,45228.30435265,36.3727,4.5918,58,
,,45228.455134738,36.6142,4.6222,58,
,,45228.605901524,36.3615,4.6215,58,
,,45228.75667276,36.3635,4.653,58,
,,45228.90744009,36.6229,4.6213,58,
,,45229.058238248,36.3636,4.6205,58,
,,45229.20900561,36.3815,4.6202,58,
,,45229.359777116,36.5990,4.6215,58,
,,45229.510584578,40.3164,7.0645,58,
,,45229.661629896,41.3552,7.5282,58,
,,45229.812526165,41.1354,7.6035,58,
,,45229.96342235,41.3800,7.492,58,
,,45230.114326371,41.0948,7.6775,58,
,,45230.265228658,41.3543,7.4602,58,
,,45230.4161117,41.1320,7.6475,58,
,,45230.567028879,41.3932,7.5849,58,
,,45230.717914381,41.1357,7.6479,58,
,,45230.868804979,41.3511,7.6142,58,
,,45231.01970318,41.3906,7.6186,58,
,,45231.170624291,41.1126,7.5784,58,
,,45231.321534746,41.3620,7.6468,58,
,,45231.472432225,41.1143,7.618,58,
,,45231.62334282,41.3854,7.5781,58,
,,45231.774253883,41.1471,7.5817,58,
,,45231.925127691,41.4164,7.5302,59,
,,45232.076043066,41.0634,7.6173,58,
,,45232.226957986,41.4037,7.6292,58,
,,45232.377855753,41.0797,7.6416,58,
,,45232.528751456,42.7005,8.3011,58,
,,45232.679671354,42.4971,8.3926,57,
,,45232.830634529,42.7809,8.3089,58,
,,45232.981551849,42.5250,8.425,58,
,,45233.132481514,42.7767,8.3295,58,
,,45233.283408969,42.4425,8.4407,58,
,,45233.4343504,42.7688,8.3788,59,
,,45233.585253874,42.5286,8.3359,58,
,,45233.736170007,42.8146,8.3586,57,
,,45233.887111543,42.4950,8.4422,58,
,,45234.038047405,42.7703,8.3391,57,
,,45234.188967656,42.4682,8.4397,58,
,,45234.33988325,42.7448,8.4063,58,
,,45234.490839907,42.7679,8.3801,58,
,,45234.641761159,42.4653,8.4653,58,
,,45234.792693103,42.7813,8.3448,58,
,,45234.943606006,42.4779,8.4901,58,
,,45235.094505495,42.8065,8.3825,58,
,,45235.245437893,42.4783,8.4563,58,
,,45235.396347226,42.8806,8.393,58,
,,45235.547366883,43.1772,10.101,59,
,,45235.698353804,43.5693,10.159,58,
,,45235.849349715,43.3616,9.7058,58,
,,45236.000396643,42.9683,9.6362,58,
,,45236.151392433,43.5359,10.345,58,
,,45236.302358959,43.3474,10.622,58,
,,45236.453391129,43.5648,10.303,58,
,,45236.604499835,43.3008,9.8279,58,
,,45236.755640691,43.2809,9.6358,59,
,,45236.906683578,43.2027,10.289,58,
,,45237.057795714,43.3236,9.6906,58,
,,45237.208761991,43.1452,10.118,58,
,,45237.359721709,43.4388,9.7529,58,
,,45237.510745428,43.3736,9.8851,59,
,,45237.661778713,43.2808,10.506,58,
,,45237.812754252,43.3659,9.6573,58,
,,45237.963719785,43.1273,10.095,58,
,,45238.114817261,43.4426,10.071,58,
,,45238.265750366,43.6046,10.443,58,
,,45238.416699366,43.1840,10.033,58,
,,45238.567825274,43.7002,10.469,58,
,,45238.718884606,43.4326,9.7982,58,
,,45238.86999176,43.3937,10.707,58,
,,45239.021058052,43.4575,9.8858,58,
,,45239.172174805,43.4663,9.9932,58,
,,45239.32321539,43.3936,10.531,58,
,,45239.474260486,43.5792,10.277,58,
,,45239.625241151,43.6528,10.321,58,
,,45239.776284882,43.4453,10.654,58,
,,45239.927259991,43.5311,9.9522,58,
,,45240.078269099,43.5675,10.189,58,
,,45240.229340541,43.4423,10.735,58,
,,45240.380418224,43.4658,9.9027,58,
,,45240.531389485,43.3915,10.447,58,
,,45240.682508405,43.6460,10.436,58,
,,45240.833568904,43.4871,9.9853,58,
,,45240.984600963,43.2463,10.061,59,
,,45241.135713959,43.5802,10.244,58,
,,45241.286835418,43.6528,10.568,58,
,,45241.4378396,43.4060,9.7486,59,
,,45241.588931747,43.3512,10.623,59,
,,45241.73996451,43.7665,10.692,59,
,,45241.891023417,43.4616,10.215,58,
