,,0,Processor Power_0 (Watt)IA Power_0 (Watt),0,0,
,,45242.042113682,43.4280,10.685,58,
,,45242.19318797,43.4142,10.018,58,
,,45242.344225635,43.7440,10.596,59,
,,45242.495325979,43.1945,10.2,59,
,,45242.646435578,43.5498,10.257,59,
,,45242.797434808,43.6859,10.542,58,
,,45242.948399625,43.2536,10.31,58,
,,45243.099452664,43.5860,10.31,58,
,,45243.250454272,43.4061,10.064,58,
,,45243.40140231,43.3809,10.588,59,
,,45243.552504085,43.3538,10.01,58,
,,45243.703437407,43.4551,10.697,58,
,,45243.854444806,43.5010,10.277,58,
,,45244.005520176,43.6722,10.594,58,
,,45244.156680476,43.1221,10.194,58,
,,45244.307760112,43.6145,10.48,59,
,,45244.458808845,40.7838,8.1042,58,
,,45244.609654693,37.2859,4.6006,58,
,,45244.760433288,37.3126,4.6624,58,
,,45244.911216132,37.5511,4.6286,58,
,,45245.061994381,37.3088,4.6564,58,
,,45245.212769838,37.2940,4.5962,58,
,,45245.363547975,37.5210,4.6265,58,
,,45245.514330568,37.2937,4.6573,58,
,,45245.665114226,37.5412,4.628,58,
,,45245.815894117,37.2773,4.6551,58,
,,45245.966682685,37.2813,4.6242,58,
,,45246.117459545,37.5297,4.6248,58,
,,45246.268243042,37.2612,4.6557,58,
,,45246.419030317,37.5353,4.6279,58,
,,45246.569808781,37.2966,4.6543,58,
,,45246.720583118,37.5374,4.6246,58,
,,45246.871361758,37.2768,4.622,58,
,,45247.022139596,37.2719,4.6533,58,
,,45247.172910053,37.5370,4.6248,58,
,,45247.323690879,37.2689,4.6248,58,
,,45247.474485706,39.8216,6.3022,58,
,,45247.625407626,41.1493,7.6714,58,
,,45247.776308291,41.1542,7.7386,58,
,,45247.927223379,41.4501,7.7098,58,
,,45248.078112047,41.3835,7.6525,58,
,,45248.229004023,41.1192,7.6991,58,
,,45248.379877521,41.3720,7.7301,58,
,,45248.530798732,41.1058,7.6512,58,
,,45248.681699029,41.3527,7.7388,58,
,,45248.832596522,41.1880,7.7277,59,
,,45248.983487703,41.4482,7.647,58,
,,45249.134581285,41.0893,7.6751,59,
,,45249.285529665,41.4089,7.6869,58,
,,45249.436416005,41.1706,7.7386,58,
,,45249.587337121,41.3805,7.5662,58,
,,45249.738232443,41.1457,7.7053,59,
,,45249.889131831,41.4551,7.6332,58,
,,45250.040021253,41.1693,7.6359,59,
,,45250.190944254,41.4112,7.6559,58,
,,45250.341847014,41.1111,7.7309,59,
,,45250.492748454,42.8478,8.9344,59,
,,45250.643689178,43.1636,9.6101,58,
,,45250.794651303,43.3276,9.6028,59,
,,45250.945609844,43.3727,9.6068,59,
,,45251.09652648,43.1024,9.6273,59,
,,45251.247459834,43.4170,9.5677,60,
,,45251.398395669,43.0851,9.5502,58,
,,45251.549367776,43.4378,9.5505,60,
,,45251.700319353,43.0839,9.5493,59,
,,45251.851361981,43.3650,9.5603,59,
,,45252.002326236,43.4139,9.5942,58,
,,45252.153284498,43.1326,9.5659,59,
,,45252.304242457,43.3473,9.4569,59,
,,45252.455220388,43.1038,9.6205,59,
,,45252.606143295,43.3964,9.5481,59,
,,45252.757049559,43.1033,9.5207,58,
,,45252.907972686,43.3923,9.5579,59,
,,45253.05892166,42.9874,9.6091,59,
,,45253.20988213,43.3057,9.5199,59,
,,45253.360839188,43.2455,9.5381,59,
,,45253.511770212,43.2075,9.9908,59,
,,45253.66275459,43.6984,10.543,59,
,,45253.813893276,43.1667,10.142,59,
,,45253.964939543,43.7475,10.724,58,
,,45254.115939522,43.5197,10.069,59,
,,45254.266976701,43.2412,10.245,58,
,,45254.417980154,43.7670,10.601,59,
,,45254.569076176,43.4581,10.15,59,
,,45254.720144872,43.4731,10.768,58,
,,45254.871262986,43.4176,10.061,59,
,,45255.022213892,43.7985,10.534,59,
,,45255.173245024,43.4381,10.623,59,
,,45255.324378426,43.4710,10.176,59,
,,45255.475473394,43.7387,10.648,58,
,,45255.626596611,43.2400,10.405,59,
,,45255.777629415,43.7672,10.681,59,
,,45255.928668211,43.4695,10.169,58,
,,45256.079791047,43.4334,10.788,59,
,,45256.230826047,43.5713,10.369,58,
,,45256.381924377,43.5078,10.197,58,
,,45256.532954895,43.3833,10.427,59,
,,45256.684096204,43.8051,10.664,59,
,,45256.835154291,43.4718,9.9447,58,
,,45256.986191602,43.5612,10.77,59,
,,45257.137216325,43.5865,10.208,58,
,,45257.288377938,43.7064,10.507,60,
,,45257.439372953,43.3849,10.272,59,
,,45257.590417455,43.7746,10.611,58,
,,45257.741480174,43.6620,10.302,59,
,,45257.892502086,43.5496,10.715,60,
,,45258.043623673,43.5544,10.149,59,
,,45258.194778624,43.5679,10.239,58,
,,45258.345776519,43.3722,10.41,59,
,,45258.496730802,43.8894,10.603,58,
,,45258.647852763,43.5820,10.187,59,
,,45258.798879242,43.4846,10.452,58,
,,45258.949854376,43.7501,10.426,59,
,,45259.100871435,43.8295,10.686,59,
,,45259.251999882,43.1689,9.9643,58,
,,45259.403025199,43.7010,10.498,59,
,,45259.554045575,43.6427,10.195,59,
,,45259.705044039,43.4827,10.475,59,
,,45259.856290864,43.5441,10.107,59,
,,45260.007400958,43.8116,10.598,58,
,,45260.158445394,43.5186,10.577,59,
,,45260.309631144,43.4889,10.097,58,
,,45260.460701323,43.8411,10.457,58,
,,45260.611829727,43.3433,10.215,58,
,,45260.763050697,43.6108,10.308,58,
,,45260.914257934,43.8169,10.699,59,
,,45261.065879777,43.4134,10.173,59,
,,45261.216995624,43.8864,10.722,59,
,,45261.368000345,43.5877,10.068,58,
,,45261.519039699,43.4599,10.454,58,
,,45261.67008068,43.7935,10.396,58,
,,45261.821101095,43.5730,10.036,59,
,,45261.97209844,43.5262,10.639,58,
,,45262.123123206,43.6199,10.186,58,
,,45262.274155612,43.4664,10.445,59,
,,45262.425151389,42.1446,9.4101,59,
,,45262.575988787,36.4224,4.6322,58,
,,45262.726773582,36.6913,4.5961,59,
,,45262.877540027,36.4558,4.627,58,
,,45263.028308229,36.6929,4.6266,59,
,,45263.179092068,36.4447,4.6276,59,
,,45263.329864979,36.4309,4.6507,58,
,,45263.480643017,36.6771,4.6227,59,
,,45263.631412236,36.4225,4.6212,59,
,,45263.782178149,36.4427,4.6558,60,
,,45263.932944911,36.6878,4.6227,59,
,,45264.083718338,36.4282,4.6534,58,
,,45264.234490864,36.4362,4.5932,58,
,,45264.385257895,36.6705,4.6236,58,
,,45264.536023542,36.4408,4.6531,59,
,,45264.686810717,36.6582,4.6213,59,
,,45264.837586614,36.4389,4.5912,58,
,,45264.988359991,36.4191,4.6501,59,
,,45265.139137736,36.6806,4.5934,59,
,,45265.289911864,36.4198,4.6508,59,
,,45265.440691504,39.0834,6.2406,59,
,,45265.591681816,43.0978,9.6537,58,
,,45265.742673494,43.3427,9.5633,59,
,,45265.893598314,42.9857,9.6677,58,
,,45266.044565578,43.3768,9.5494,59,
,,45266.195507351,43.1327,9.541,59,
,,45266.346442535,43.3460,9.5806,59,
,,45266.497411831,42.9948,9.5906,59,
,,45266.648342833,43.3779,9.5893,60,
,,45266.799291931,43.4475,9.4748,59,
,,45266.950286834,43.0863,9.6395,59,
,,45267.101243245,43.3138,9.5717,59,
,,45267.252165547,43.1127,9.5629,60,
,,45267.403112498,43.4034,9.5443,60,
,,45267.554052947,43.0818,9.5824,59,
,,45267.705000283,43.3973,9.5242,59,
,,45267.855922341,43.2251,9.6106,59,
,,45268.006867022,43.4295,9.4803,59,
,,45268.157827847,43.3758,9.6651,59,
,,45268.308748765,43.0605,9.4923,59,
,,45268.459738995,43.5444,9.8708,60,
,,45268.610813755,43.2952,10.371,59,
,,45268.761873665,43.7761,10.682,59,
,,45268.91288488,43.4814,10.002,59,
,,45269.063880921,43.3135,10.286,59,
,,45269.215059843,43.5007,10.202,59,
,,45269.366103768,43.5968,10.371,59,
,,45269.51706985,43.2666,10.118,59,
,,45269.668105504,43.6549,10.399,59,
,,45269.819218882,43.7279,10.693,59,
,,45269.970231202,43.2173,10.223,59,
,,45270.121396908,43.6733,10.473,59,
,,45270.272393455,43.3745,10.432,59,
,,45270.423373182,43.6708,10.438,59,
,,45270.57449786,43.6419,10.388,59,
,,45270.725642059,43.4467,10.049,59,
,,45270.876872129,43.5957,10.47,59,
,,45271.027907215,43.2899,10.256,60,
,,45271.178940072,43.6496,10.338,60,
,,45271.330021583,43.4867,10.752,59,
,,45271.481015825,43.4969,9.9435,58,
,,45271.632080687,43.8551,10.461,59,
,,45271.783052554,43.6485,10.659,59,
,,45271.934104939,43.6136,9.9911,59,
,,45272.085115558,43.7600,10.171,60,
,,45272.236250469,43.6467,10.64,59,
,,45272.387308741,43.8178,10.47,58,
,,45272.538519635,43.6342,10.094,60,
,,45272.689487144,43.4590,10.274,59,
,,45272.840861821,43.8463,10.581,59,
,,45272.991943185,43.6467,10.211,59,
,,45273.143140502,43.7342,10.26,60,
,,45273.294140208,43.6391,10.489,59,
,,45273.445071079,43.6948,10.111,60,
,,45273.596281963,43.6355,9.9856,59,
,,45273.747255393,43.6121,10.46,59,
,,45273.898295937,43.9603,10.607,59,
,,45274.049352535,43.8067,10.409,59,
,,45274.200425362,43.3913,10.192,59,
,,45274.351414695,43.9249,10.478,60,
,,45274.502603876,43.9092,10.502,59,
,,45274.653678177,43.6676,10.557,60,
,,45274.804660321,43.6746,9.9716,59,
,,45274.955755296,43.8903,10.398,60,
,,45275.106857385,43.6262,10.495,60,
,,45275.257957911,43.9678,10.648,60,
,,45275.409012689,43.7070,10.068,60,
,,45275.560096845,43.5359,10.246,59,
,,45275.711174293,43.8401,10.322,58,
,,45275.862207971,44.0410,10.594,59,
,,45276.013257528,43.4648,10.187,60,
,,45276.164450354,43.7973,10.232,59,
,,45276.315541994,43.8494,10.308,60,
,,45276.466525415,43.6394,10.404,59,
,,45276.617852218,43.9160,10.476,60,
,,45276.769003242,43.6956,10.145,59,
,,45276.920066811,43.8800,10.301,61,
,,45277.071077273,43.6825,10.398,59,
,,45277.222183328,44.0235,10.615,60,
,,45277.373353465,43.8363,10.361,59,
,,45277.524377691,43.4799,10.018,60,
,,45277.675388486,43.8324,10.248,60,
,,45277.826615293,43.7920,10.174,59,
,,45277.977664958,44.0091,10.616,60,
,,45278.12866632,43.5849,10.26,59,
,,45278.279858845,43.8021,10.265,61,
,,45278.430984863,43.8667,10.366,60,
,,45278.582011124,43.4169,9.9812,60,
,,45278.733031134,43.8558,10.192,59,
,,45278.884100635,43.9005,10.342,61,
,,45279.035190964,43.6680,10.559,60,
,,45279.186331336,44.0466,10.636,61,
,,45279.337378985,43.8670,10.38,60,
,,45279.488440877,43.5841,10.337,59,
,,45279.639504713,43.9660,10.479,60,
,,45279.790603003,44.0557,10.612,60,
,,45279.941666668,43.6801,10.533,60,
,,45280.092721277,43.6241,9.9214,60,
,,45280.243729319,43.5246,10.2,60,
,,45280.394818513,43.7046,10.4,59,
,,45280.545848213,8.2846,1.7342,57,
,,45280.697497596,7.3816,1.323,57,
,,45280.848970948,8.1388,1.3415,57,
,,45281.000431217,7.6556,1.3962,55,
,,45281.151953933,7.0868,1.3459,56,
,,45281.303541845,8.1471,1.326,56,
,,45281.455131644,7.7559,1.4169,56,
,,45281.606652408,8.3409,1.2991,55,
,,45281.758184988,7.9683,1.3165,56,
,,45281.909654996,7.1225,1.3711,56,
,,45282.061206195,8.4633,1.3553,55,
,,45282.212809617,8.2398,1.4001,56,
,,45282.364365605,7.9149,1.3587,56,
,,45282.515945319,7.2161,1.3424,55,
,,45282.667527662,7.5831,1.2922,55,
,,45282.819058291,7.1470,1.3289,55,
,,45282.970539938,6.4631,1.2973,55,
,,45283.122021773,7.7321,1.3296,55,
,,45283.273477866,7.5557,1.405,56,
,,45283.42493537,7.1669,1.3827,55,
,,45283.576417072,7.3969,1.4104,55,
,,45283.727928804,7.2150,1.3407,55,
,,45283.879446255,7.2261,1.2931,55,
,,45284.030996878,6.9228,1.3296,56,
,,45284.182477279,6.8793,1.3076,54,
,,45284.333960253,8.0773,1.4461,54,
,,45284.485439573,7.9008,1.3729,55,
,,45284.636950609,7.5522,1.346,55,
,,45284.788434067,7.1865,1.2956,55,
,,45284.939938373,6.7263,1.2992,54,
,,45285.091442166,7.4549,1.3077,55,
,,45285.242946846,7.1631,1.3429,54,
,,45285.394426425,8.0103,1.3723,54,
,,45285.545904101,7.1164,1.4219,55,
,,45285.697392089,7.3386,1.2997,54,
,,45285.848876942,6.9085,1.3042,54,
,,45286.000356286,7.1761,1.3445,55,
,,45286.151868071,7.2531,1.3399,55,
,,45286.303381505,6.5959,1.3685,54,
,,45286.454870415,7.8477,1.4434,54,
,,45286.606345424,6.4025,1.3131,54,
,,45286.757832927,7.2986,1.3619,54,
,,45286.909319123,7.4229,1.3097,53,
,,45287.060815367,7.0226,1.3533,54,
,,45287.212304641,6.6427,1.3405,52,
,,45287.363806071,7.4879,1.331,55,
,,45287.515320124,7.2607,1.3532,54,
,,45287.666814232,7.2872,1.3114,53,
,,45287.818298067,7.3470,1.3258,54,
,,45287.969808381,6.7238,1.3179,54,
,,45288.121284565,6.6451,1.3215,54,
,,45288.272737757,6.8870,1.3166,54,
,,45288.424210871,7.5697,1.3188,54,
,,45288.575714548,6.5247,1.3436,54,
,,45288.727228268,7.4670,1.3136,54,
,,45288.878791543,7.3912,1.3021,53,
,,45289.03027037,7.1714,1.2929,54,
,,45289.181742181,7.4805,1.3092,54,
,,45289.333209885,7.1123,1.4221,55,
,,45289.48469007,7.4291,1.2964,54,
,,45289.636164913,7.0078,1.3482,54,
,,45289.787682084,7.2828,1.2976,55,
,,45289.939249221,6.2688,1.2866,55,
,,45290.090779296,7.4718,1.3235,54,
,,45290.242254415,6.8899,1.2807,54,
,,45290.393742751,8.3069,1.3686,54,
,,45290.545223448,7.1996,1.349,54,
,,45290.696706474,6.9066,1.3079,53,
,,45290.84819311,6.5940,1.28,53,
,,45290.999705566,7.0480,1.2874,53,
,,45291.151236709,8.0960,1.549,54,
,,45291.302735263,6.9047,1.3716,53,
,,45291.454213348,6.8884,1.3433,54,
,,45291.605696099,6.6952,1.2508,54,
,,45291.757179681,7.1149,1.2798,53,
,,45291.908665783,6.6829,1.2997,53,
,,45292.060136166,6.3171,1.3264,53,
,,45292.211662205,7.0327,1.3268,53,
,,45292.363200153,7.4105,1.3674,54,
,,45292.514708564,7.0400,1.3061,53,
,,45292.666186154,6.6388,1.2738,54,
,,45292.817663065,6.9639,1.2867,54,
,,45292.969149277,6.6168,1.3048,54,
,,45293.120633966,6.8222,1.2561,54,
,,45293.272119702,7.0550,1.3187,54,
,,45293.423594606,7.2239,1.4077,53,
,,45293.575135658,7.5339,1.3058,53,
,,45293.726647265,6.3876,1.3299,52,
,,45293.878123689,6.6177,1.3264,53,
,,45294.029605028,6.8398,1.2749,54,
,,45294.181091229,7.5835,1.3365,53,
,,45294.332575571,7.2733,1.3569,54,
,,45294.484065363,6.9468,1.3274,54,
,,45294.635566955,8.1274,1.2702,54,
,,45294.787106914,6.3471,1.3128,55,
,,45294.938622363,6.8123,1.3094,54,
,,45295.090100797,7.3062,1.278,55,
,,45295.241583048,6.3553,1.3033,54,
,,45295.393063304,7.2799,1.4069,54,
,,45295.544524686,6.9820,1.3274,53,
,,45295.696007727,7.4744,1.3209,53,
,,45295.847520947,7.5191,1.2807,54,
,,45295.999062511,6.6476,1.3059,53,
,,45296.150549206,7.5166,1.348,53,
,,45296.302028767,7.1672,1.3124,54,
,,45296.453511672,7.2957,1.306,53,
,,45296.604996043,7.0377,1.2927,54,
,,45296.756474464,6.8908,1.3059,54,
,,45296.907954971,7.2608,1.3221,54,
,,45297.059466465,6.5480,1.3064,55,
,,45297.210997087,7.6298,1.331,54,
,,45297.362483257,6.6018,1.3173,54,
,,45297.513968343,6.9285,1.2861,53,
,,45297.665449899,7.8195,1.3194,53,
,,45297.816966334,7.1835,1.2496,53,
,,45297.968473776,6.5659,1.3001,55,
,,45298.119950201,7.5742,1.3705,53,
,,45298.27143914,6.3314,1.2432,53,
,,45298.422964331,8.3846,1.3452,53,
,,45298.574424265,8.8845,1.3181,53,
,,45298.725891306,8.3116,1.3724,54,
,,45298.877361698,7.8640,1.3783,54,
,,45299.02883465,9.8275,1.3931,54,
,,45299.180306698,10.9091,1.5561,53,
,,45299.331822473,8.2033,1.3281,53,
,,45299.483309213,7.3912,1.4033,54,
,,45299.634788121,7.6779,1.2912,54,
,,45299.786257628,8.3309,1.3198,54,
,,45299.93772737,6.7411,1.3072,53,
,,45300.089188155,7.7623,1.6429,53,
,,45300.240644824,7.4706,1.2744,53,
,,45300.392117066,7.9384,1.3901,53,
,,45300.543607625,7.4669,1.2985,53,
,,45300.695140794,7.7633,1.3234,54,
,,45300.846655054,8.2315,1.343,54,
,,45300.998143636,7.2131,1.3054,53,
,,45301.149625142,6.8811,1.2825,53,
,,45301.301105731,7.6219,1.3838,54,
