18:35:28.923146673,60000,34.00,1,15.00,
18:35:28.943365908,60000,34.00,1,15.00,
18:35:29.958066506,60000,31.00,205,5.00,
18:35:30.961325845,60000,26.00,544,0.00,
18:35:31.953014363,60000,26.00,757,0.00,
18:35:33.162165463,60000,26.00,870,0.00,
18:35:34.162223619,60000,26.00,969,0.00,
18:35:34.931481218,59987,22.53,969,0.00,
18:35:35.294657774,59987,22.53,1053,0.00,
18:35:35.929611269,59989,23.07,1053,0.00,
18:35:36.484003031,59989,23.07,1134,0.00,
18:35:36.931063536,59990,23.33,1134,0.00,
18:35:37.670294282,59990,23.33,1181,0.00,
18:35:37.932035833,59989,23.07,1181,0.00,
18:35:38.931980387,59989,23.07,1181,0.00,
18:35:39. 12757317,59989,23.07,1229,0.00,
18:35:39.930270492,59988,22.80,1229,0.00,
18:35:40.236627190,59988,22.80,1304,0.00,
18:35:40.931493888,59987,22.53,1304,0.00,
18:35:41.425424363,59987,22.53,1369,0.00,
18:35:41.929427900,59986,22.27,1369,0.00,
18:35:42.423322401,59986,22.27,1454,0.00,
18:35:42.927340944,59986,22.27,1454,0.00,
18:35:43.773730447,59986,22.27,1493,0.00,
18:35:43.924703661,59986,22.27,1493,0.00,
18:35:44.925641842,59985,22.00,1493,0.00,
18:35:45. 87028236,59985,22.00,1561,0.00,
18:35:45.923736888,59985,22.00,1561,0.00,
18:35:46.388281960,59985,22.00,1627,0.00,
18:35:46.932256798,59985,22.00,1627,0.00,
18:35:47.385761474,59985,22.00,1684,0.00,
18:35:47.930335603,59984,21.73,1684,0.00,
18:35:48.414522535,59984,21.73,1700,0.00,
18:35:48.927761821,59984,21.73,1700,0.00,
18:35:49.563161298,59984,21.73,1734,0.00,
18:35:49.926324982,59984,21.73,1734,0.00,
18:35:50.712006680,59984,21.73,1775,0.00,
18:35:50.925982230,59983,21.47,1775,0.00,
18:35:51.712728595,59983,21.47,1841,0.00,
18:35:51.924366546,59982,21.20,1841,0.00,
18:35:52.760824137,59982,21.20,1910,0.00,
18:35:52.932267203,59981,20.93,1910,0.00,
18:35:53.839059390,59981,20.93,1991,0.00,
18:35:53.930049484,59981,20.93,1991,0.00,
18:35:54.846916624,59981,20.93,2073,0.00,
18:35:54.927482424,59981,20.93,2073,0.00,
18:35:55.925862904,59981,20.93,2073,0.00,
18:35:55.976459925,59981,20.93,2081,0.00,
18:35:56.933671635,59981,20.93,2081,0.00,
18:35:57.457869248,59981,20.93,2115,0.00,
18:35:57.931530848,59981,20.93,2115,0.00,
18:35:58.930767955,59982,21.20,2115,0.00,
18:35:59. 82319559,59982,21.20,2136,0.00,
18:35:59.929086544,59982,21.20,2136,0.00,
18:36:00.885711977,59982,21.20,2156,0.00,
18:36:00.926045151,59983,21.47,2156,0.00,
18:36:01.933494710,59983,21.47,2156,0.00,
18:36:02.598136253,59983,21.47,2177,0.00,
18:36:02.930734619,59983,21.47,2177,0.00,
18:36:03.766974050,59983,21.47,2218,0.00,
18:36:03.928172113,59983,21.47,2218,0.00,
18:36:04.935125320,59984,21.73,2218,0.00,
18:36:05. 86290010,59984,21.73,2289,0.00,
18:36:05.933046082,59984,21.73,2289,0.00,
18:36:06.114514710,59984,21.73,2334,0.00,
18:36:06.930152035,59984,21.73,2334,0.00,
18:36:07.353871328,59984,21.73,2373,0.00,
18:36:07.928248500,59984,21.73,2373,0.00,
18:36:08.854941472,59984,21.73,2409,0.00,
18:36:08.936073540,59984,21.73,2409,0.00,
18:36:09.933153894,59984,21.73,2409,0.00,
18:36:10.517388441,59984,21.73,2432,0.00,
18:36:10.930530848,59983,21.47,2432,0.00,
18:36:11.888355760,59983,21.47,2463,0.00,
18:36:11.928711927,59983,21.47,2463,0.00,
18:36:12.935724716,59983,21.47,2463,0.00,
18:36:12.945998083,59983,21.47,2510,0.00,
18:36:13.933526781,59983,21.47,2510,0.00,
18:36:14.  4094493,59983,21.47,2562,0.00,
18:36:14.931014293,59983,21.47,2562,0.00,
18:36:15.343603482,59983,21.47,2603,0.00,
18:36:15.927297574,59982,21.20,2603,0.00,
18:36:16.935468123,59983,21.47,2603,0.00,
18:36:17. 46744387,59983,21.47,2624,0.00,
18:36:17.933538533,59984,21.73,2624,0.00,
18:36:18. 46324025,59984,21.73,2660,0.00,
18:36:18.933254316,59985,22.00,2660,0.00,
18:36:19. 44259980,59985,22.00,2676,0.00,
18:36:19.931355664,59984,21.73,2676,0.00,
18:36:20.657405748,59984,21.73,2673,0.00,
18:36:20.929463148,59985,22.00,2673,0.00,
18:36:21.655002928,59985,21.00,2737,-1.00,
18:36:21.937202874,59987,21.53,2737,-1.00,
18:36:22.662502547,59987,18.00,2819,-6.00,
18:36:22.934480043,59987,18.00,2819,-6.00,
18:36:23.902070775,59987,18.00,2877,-9.00,
18:36:23.932398373,59987,18.00,2877,-9.00,
18:36:24.929434925,59987,18.00,2877,-9.00,
18:36:25.211309644,59987,18.00,2920,-11.00,
18:36:25.937007122,59986,18.00,2920,-11.00,
18:36:26.924178463,59986,18.00,2949,-13.00,
18:36:26.934347639,59985,18.00,2949,-13.00,
18:36:27.931766436,59985,18.00,2963,-14.00,
18:36:28.929169128,59983,18.00,2963,-14.00,
18:36:29. 40048030,59983,18.00,2972,-14.00,
18:36:29.931724822,59982,18.00,2972,-14.00,
18:36:30.233865763,59982,18.00,2973,-14.00,
18:36:30.929492738,59982,18.00,2973,-14.00,
18:36:31.544661237,59982,18.00,2967,-14.00,
18:36:31.937627821,59982,18.00,2967,-14.00,
18:36:32.934073753,59982,18.00,2967,-14.00,
18:36:32.944339746,59982,18.00,2959,-13.00,
18:36:33.931985674,59983,18.00,2959,-13.00,
18:36:34.446083746,59983,18.00,2957,-13.00,
18:36:34.939663828,59984,18.00,2957,-13.00,
18:36:35.937375635,59985,18.00,2957,-13.00,
18:36:36. 48150648,59985,18.00,2940,-12.00,
18:36:36.935011439,59986,18.00,2940,-12.00,
18:36:37.749984001,59986,18.00,2931,-12.00,
18:36:37.931348899,59987,18.00,2931,-12.00,
18:36:38.939324427,59987,18.00,2931,-12.00,
18:36:39.544887419,59987,18.00,2907,-11.00,
18:36:39.937966076,59989,18.00,2907,-11.00,
18:36:40.935158103,59990,18.00,2907,-11.00,
18:36:41.440717772,59990,18.00,2895,-10.00,
18:36:41.935052261,59991,18.00,2895,-10.00,
18:36:42.932856152,59993,18.00,2895,-10.00,
18:36:43.425879795,59993,18.00,2875,-9.00,
18:36:43.931117451,59993,18.00,2875,-9.00,
18:36:44.937353259,59994,18.00,2875,-9.00,
18:36:45.521940620,59994,18.00,2844,-7.00,
18:36:45.935084867,59995,18.00,2844,-7.00,
18:36:46.932926739,59995,18.00,2844,-7.00,
18:36:47.708995779,59995,18.67,2815,-6.00,
18:36:47.940530570,59996,18.93,2815,-6.00,
18:36:48.939311682,59996,18.93,2815,-6.00,
18:36:49.937184463,59996,18.93,2815,-6.00,
18:36:49.997774276,59996,20.93,2786,-4.00,
18:36:50.935257299,59995,20.67,2786,-4.00,
18:36:51.932587935,59995,20.67,2786,-4.00,
18:36:52.386096603,59995,22.67,2750,-2.00,
18:36:52.939675950,59996,22.93,2750,-2.00,
18:36:53.937760376,59995,22.67,2750,-2.00,
18:36:54.794199590,59995,24.67,2718,0.00,
18:36:54.935265161,59995,24.67,2718,0.00,
18:36:55.933159215,59995,24.67,2718,0.00,
18:36:56.417112835,59995,24.67,2706,0.00,
18:36:56.941101689,59995,24.67,2706,0.00,
18:36:57.415995767,59995,18.00,3040,-18.00,
18:36:57.939803217,59994,18.00,3040,-18.00,
18:36:58.424218397,59994,18.00,3267,-30.00,
18:36:58.938498140,59994,18.00,3267,-30.00,
18:36:59.483151054,59994,18.00,3328,-33.00,
18:36:59.936637694,59995,18.00,3328,-33.00,
18:37:00.724753474,59995,18.00,3370,-35.00,
18:37:00.936391322,59995,18.00,3370,-35.00,
18:37:01.934092900,59995,18.00,3370,-35.00,
18:37:02.367823849,59995,18.00,3395,-37.00,
18:37:02.942064311,59996,18.00,3395,-37.00,
18:37:03.365536498,59996,18.00,3415,-38.00,
18:37:03.939731452,59997,18.00,3415,-38.00,
18:37:04.403792331,59997,18.00,3411,-37.00,
18:37:04.937687298,59997,18.00,3411,-37.00,
18:37:05.572233667,59997,18.00,3413,-38.00,
18:37:05.934676123,59997,18.00,3413,-38.00,
18:37:06.841176354,59997,18.00,3409,-37.00,
18:37:06.942017498,59998,18.00,3409,-37.00,
18:37:07.939216945,59999,18.00,3409,-37.00,
18:37:08.211718474,59999,18.00,3403,-37.00,
18:37:08.937943266,59999,18.00,3403,-37.00,
18:37:09.673642258,59999,18.00,3396,-37.00,
18:37:09.935839913,60000,18.00,3396,-37.00,
18:37:10.944312884,60001,18.00,3396,-37.00,
18:37:11.246431251,60001,18.00,3387,-36.00,
18:37:11.941733417,60001,18.00,3387,-36.00,
18:37:12.899277613,60001,18.00,3372,-35.00,
18:37:12.939632002,60003,18.00,3372,-35.00,
18:37:13.938484371,60003,18.00,3372,-35.00,
18:37:14.663027537,60003,18.00,3355,-34.00,
18:37:14.935228834,60004,18.00,3355,-34.00,
18:37:15.943552106,60005,18.00,3355,-34.00,
18:37:16.519491662,60005,18.00,3335,-33.00,
18:37:16.943220728,60005,18.00,3335,-33.00,
18:37:17.940762063,60006,18.00,3335,-33.00,
18:37:18.485109648,60006,18.00,3316,-32.00,
18:37:18.938710669,60008,18.00,3316,-32.00,
18:37:19.936580999,60008,18.00,3316,-32.00,
18:37:20.540612714,60008,18.00,3296,-31.00,
18:37:20.943251386,60009,18.00,3296,-31.00,
18:37:21.940094298,60010,18.00,3296,-31.00,
18:37:22.694730813,60010,18.00,3267,-30.00,
18:37:22.936660288,60010,18.00,3267,-30.00,
18:37:23.944507526,60011,18.00,3267,-30.00,
18:37:24.942396486,60011,18.00,3267,-30.00,
18:37:24.952505777,60011,18.00,3245,-29.00,
18:37:25.939573186,60010,18.00,3245,-29.00,
18:37:26.937837843,60010,18.00,3245,-29.00,
18:37:27.300816123,60010,18.00,3209,-27.00,
18:37:27.946393924,60010,18.00,3209,-27.00,
18:37:28.944915094,60009,18.00,3209,-27.00,
18:37:29.751223505,60009,18.00,3173,-25.00,
18:37:29.943108822,60008,18.00,3173,-25.00,
18:37:30.941028991,60006,18.00,3173,-25.00,
18:37:31.937719607,60005,18.00,3173,-25.00,
18:37:32.300266861,60005,18.00,3138,-23.00,
18:37:32.945012823,60004,18.00,3138,-23.00,
18:37:33.941421752,60003,18.00,3138,-23.00,
18:37:34.939255168,60002,18.00,3138,-23.00,
18:37:34.949401649,60002,18.00,3098,-21.00,
18:37:35.946998619,60003,18.00,3098,-21.00,
18:37:36.944866409,60002,18.00,3098,-21.00,
18:37:37.690682875,60002,18.00,3057,-19.00,
18:37:37.942499045,60000,18.00,3057,-19.00,
18:37:38.940443133,60000,18.00,3057,-19.00,
18:37:39.938246775,59999,18.00,3057,-19.00,
18:37:40.532200460,59999,18.00,3013,-16.00,
18:37:40.945728244,59999,18.00,3013,-16.00,
18:37:41.942999801,60000,18.00,3013,-16.00,
18:37:42.939875108,60000,18.00,3013,-16.00,
18:37:43.474259689,60000,18.00,2962,-13.00,
18:37:43.947214551,60000,18.00,2962,-13.00,
18:37:44.944936813,60002,18.00,2962,-13.00,
18:37:45.942176910,60002,18.00,2962,-13.00,
18:37:46.516716930,60002,18.00,2909,-11.00,
18:37:46.940215786,60002,18.00,2909,-11.00,
18:37:47.946555653,60003,18.00,2909,-11.00,
18:37:48.944277234,60004,18.00,2909,-11.00,
18:37:49.649906971,60004,19.07,2852,-8.00,
18:37:49.941878412,60004,19.07,2852,-8.00,
18:37:50.949067980,60004,19.07,2852,-8.00,
18:37:51.946864833,60002,18.53,2852,-8.00,
18:37:52.884292461,60002,22.53,2791,-4.00,
18:37:52.944755603,60004,23.07,2791,-4.00,
18:37:53.941732308,60005,23.33,2791,-4.00,
18:37:54.940642606,60005,23.33,2791,-4.00,
18:37:55.948035963,60006,23.60,2791,-4.00,
18:37:56.209930111,60006,26.60,2731,-1.00,
18:37:56.945864703,60006,26.60,2731,-1.00,
18:37:57.943572763,60007,26.87,2731,-1.00,
18:37:58.941332510,60006,26.60,2731,-1.00,
18:37:59.475144711,60006,27.60,2664,0.00,
18:37:59.948964949,60006,27.60,2664,0.00,
18:38:00.946437109,60007,27.87,2664,0.00,
18:38:01.942979272,60007,27.87,2664,0.00,
18:38:02.739825309,60007,27.87,2600,0.00,
18:38:02.941555721,60006,27.60,2600,0.00,
18:38:03.736916343,60006,18.00,2943,-12.00,
18:38:03.948475100,60006,18.00,2943,-12.00,
18:38:04.734213780,60006,18.00,3203,-26.00,
18:38:04.945877651,60007,18.00,3203,-26.00,
18:38:05.944633205,60007,18.00,3203,-26.00,
18:38:06. 45551956,60007,18.00,3317,-32.00,
18:38:06.942012673,60006,18.00,3317,-32.00,
18:38:07.264047328,60006,18.00,3353,-34.00,
18:38:07.948772448,60005,18.00,3353,-34.00,
18:38:08.875839118,60005,18.00,3387,-36.00,
18:38:08.949382257,60004,18.00,3387,-36.00,
18:38:09.875721672,60004,18.00,3406,-37.00,
18:38:09.946264888,60003,18.00,3406,-37.00,
18:38:10.893737481,60003,18.00,3398,-37.00,
18:38:10.944126258,60001,18.00,3398,-37.00,
18:38:11.952125642,60000,18.00,3398,-37.00,
18:38:12. 53572899,60000,18.00,3403,-37.00,
18:38:12.950357119,60002,18.00,3403,-37.00,
18:38:13.303201900,60002,18.00,3409,-37.00,
18:38:13.947132349,60002,18.00,3409,-37.00,
18:38:14.663336775,60002,18.00,3404,-37.00,
18:38:14.945191898,60002,18.00,3404,-37.00,
18:38:15.942631138,60003,18.00,3404,-37.00,
18:38:16.113736315,60003,18.00,3398,-37.00,
18:38:16.950555870,60003,18.00,3398,-37.00,
18:38:17.666545231,60003,18.00,3380,-36.00,
18:38:17.948740784,60003,18.00,3380,-36.00,
18:38:18.946611174,60003,18.00,3380,-36.00,
18:38:19.319705928,60003,18.00,3369,-35.00,
18:38:19.943682247,60002,18.00,3369,-35.00,
18:38:20.951615467,60001,18.00,3369,-35.00,
18:38:21. 73037990,60001,18.00,3358,-35.00,
18:38:21.950072679,60001,18.00,3358,-35.00,
18:38:22.917177741,60001,18.00,3341,-34.00,
18:38:22.947475262,60001,18.00,3341,-34.00,
18:38:23.945452694,59999,18.00,3341,-34.00,
18:38:24.861550990,59999,18.00,3317,-32.00,
18:38:24.952519878,59999,18.00,3317,-32.00,
18:38:25.950433246,59998,18.00,3317,-32.00,
18:38:26.907103598,59998,18.00,3279,-30.00,
18:38:26.947474638,59997,18.00,3279,-30.00,
18:38:27.945204541,59996,18.00,3279,-30.00,
18:38:28.951391238,59996,18.00,3279,-30.00,
18:38:29. 52273450,59996,18.00,3251,-29.00,
18:38:29.949166508,59995,18.00,3251,-29.00,
18:38:30.946438716,59993,18.00,3251,-29.00,
18:38:31.298599694,59993,18.00,3222,-27.00,
18:38:31.953255955,59993,18.00,3222,-27.00,
18:38:32.950418677,59993,18.00,3222,-27.00,
18:38:33.636041427,59993,18.00,3191,-26.00,
18:38:33.950420373,59992,18.00,3191,-26.00,
18:38:34.947948444,59991,18.00,3191,-26.00,
18:38:35.945796328,59991,18.00,3191,-26.00,
18:38:36. 76907805,59991,18.00,3158,-24.00,
18:38:36.953769501,59992,18.00,3158,-24.00,
18:38:37.951057533,59991,18.00,3158,-24.00,
18:38:38.615993465,59991,18.00,3119,-22.00,
18:38:38.948177724,59991,18.00,3119,-22.00,
18:38:39.954419211,59991,18.00,3119,-22.00,
18:38:40.951517457,59990,18.00,3119,-22.00,
18:38:41.244430863,59990,18.00,3078,-20.00,
18:38:41.950130735,59990,18.00,3078,-20.00,
18:38:42.946524882,59990,18.00,3078,-20.00,
18:38:43.952622741,59989,18.00,3078,-20.00,
18:38:43.983172537,59989,18.00,3029,-17.00,
18:38:44.950857623,59987,18.00,3029,-17.00,
18:38:45.949175617,59985,18.00,3029,-17.00,
18:38:46.804351715,59985,18.00,2973,-14.00,
18:38:46.955449575,59984,18.00,2973,-14.00,
18:38:47.953817405,59985,18.00,2973,-14.00,
18:38:48.951822273,59984,18.00,2973,-14.00,
18:38:49.738091282,59984,18.00,2926,-12.00,
18:38:49.949695481,59982,18.00,2926,-12.00,
18:38:50.946988889,59982,18.00,2926,-12.00,
18:38:51.954967976,59981,18.00,2926,-12.00,
18:38:52.761349674,59981,18.00,2871,-9.00,
18:38:52.952645349,59982,18.00,2871,-9.00,
18:38:53.951112190,59983,18.00,2871,-9.00,
18:38:54.947383362,59982,18.00,2871,-9.00,
18:38:55.884513102,59982,18.00,2814,-6.00,
18:38:55.956604436,59981,18.00,2814,-6.00,
18:38:56.954206779,59981,18.00,2814,-6.00,
18:38:57.951907019,59981,18.00,2814,-6.00,
18:38:58.949219851,59981,18.00,2814,-6.00,
18:38:59.100478303,59981,18.93,2747,-2.00,
18:38:59.956561026,59981,18.93,2747,-2.00,
18:39:00.952721438,59981,18.93,2747,-2.00,
18:39:01.950475655,59979,18.40,2747,-2.00,
18:39:02.414210770,59979,20.40,2689,0.00,
18:39:02.947950213,59979,20.40,2689,0.00,
18:39:03.955878008,59978,20.13,2689,0.00,
18:39:04.953755196,59977,19.87,2689,0.00,
18:39:05.830613518,59977,19.87,2620,0.00,
18:39:05.952099616,59975,19.33,2620,0.00,
18:39:06.949906076,59974,19.07,2620,0.00,
18:39:07.958195537,59974,19.07,2620,0.00,
18:39:08.955384951,59974,19.07,2620,0.00,
18:39:09.347849890,59974,19.07,2553,0.00,
18:39:09.952143746,59974,19.07,2553,0.00,
18:39:10.949271477,59973,18.80,2553,0.00,
18:39:11.957366932,59973,18.80,2553,0.00,
18:39:12.199383123,59973,18.80,2503,0.00,
18:39:12.955233440,59972,18.53,2503,0.00,
18:39:13.953496802,59972,18.53,2503,0.00,
18:39:14.951348589,59973,18.80,2503,0.00,
18:39:15.153226395,59973,18.80,2451,0.00,
18:39:15.959623117,59972,18.53,2451,0.00,
18:39:16.955960307,59971,18.27,2451,0.00,
18:39:17.953399177,59972,18.53,2451,0.00,
18:39:18.205401416,59972,18.53,2386,0.00,
18:39:18.951548855,59973,18.80,2386,0.00,
18:39:19.959353234,59973,18.80,2386,0.00,
18:39:20.955386704,59974,19.07,2386,0.00,
18:39:21.347961807,59974,19.07,2333,0.00,
18:39:21.952918809,59974,19.07,2333,0.00,
18:39:22.950722207,59975,19.33,2333,0.00,
18:39:23.958885310,59974,19.07,2333,0.00,
18:39:24.594264501,59974,19.07,2271,0.00,
18:39:24.957772061,59973,18.80,2271,0.00,
18:39:25.955806948,59974,19.07,2271,0.00,
18:39:26.953710396,59973,18.80,2271,0.00,
18:39:27.800468055,59973,18.80,2210,0.00,
18:39:27.951815917,59972,18.53,2210,0.00,
18:39:28.960246533,59972,18.53,2210,0.00,
18:39:29.958695846,59973,18.80,2210,0.00,
