18:35:28.923146673,60000,34.00,1,15.00,
18:39:30.916733701,59973,18.80,2153,0.00,
18:39:30.957072085,59972,18.53,2153,0.00,
18:39:31.954913588,59971,18.27,2153,0.00,
18:39:32.952800352,59972,18.53,2153,0.00,
18:39:33.961546268,59972,18.53,2153,0.00,
18:39:34. 11945137,59972,18.53,2098,0.00,
18:39:34.959281881,59972,18.53,2098,0.00,
18:39:35.956973652,59973,18.80,2098,0.00,
18:39:36.953951668,59973,18.80,2098,0.00,
18:39:37.205720070,59973,18.80,2040,0.00,
18:39:37.960351407,59972,18.53,2040,0.00,
18:39:38.957144646,59971,18.27,2040,0.00,
18:39:39.955077705,59971,18.27,2040,0.00,
18:39:40.489450656,59971,18.27,1980,0.00,
18:39:40.953072451,59970,18.00,1980,0.00,
18:39:41.953178462,59970,18.00,1980,0.00,
18:39:42.961180206,59970,18.00,1980,0.00,
18:39:43.827664795,59970,18.00,1919,0.00,
18:39:43.958627770,59970,18.00,1919,0.00,
18:39:44.956305287,59970,18.00,1919,0.00,
18:39:45.954313774,59970,18.00,1919,0.00,
18:39:46.961871805,59972,18.53,1919,0.00,
18:39:47.254224473,59972,18.53,1852,0.00,
18:39:47.959315642,59972,18.53,1852,0.00,
18:39:48.957184604,59970,18.00,1852,0.00,
18:39:49.955006876,59972,18.53,1852,0.00,
18:39:50.780827821,59972,18.53,1784,0.00,
18:39:50.962263476,59974,19.07,1784,0.00,
18:39:51.958441623,59973,18.80,1784,0.00,
18:39:52.956208167,59973,18.80,1784,0.00,
18:39:53.963448015,59975,19.33,1784,0.00,
18:39:54.396951277,59975,19.33,1709,0.00,
18:39:54.961701064,59976,19.60,1709,0.00,
18:39:55.959429468,59976,19.60,1709,0.00,
18:39:56.957184729,59975,19.33,1709,0.00,
18:39:57.965209464,59973,18.80,1709,0.00,
18:39:58.117557450,59973,18.80,1635,0.00,
18:39:58.962808284,59976,19.60,1635,0.00,
18:39:59.959835485,59975,19.33,1635,0.00,
18:40:00.960169586,59974,19.07,1635,0.00,
18:40:01.605537761,59974,19.07,1569,0.00,
18:40:01.957914648,59975,19.33,1569,0.00,
18:40:02.965788055,59975,19.33,1569,0.00,
18:40:03.963224100,59977,19.87,1569,0.00,
18:40:04.608290657,59977,19.87,1516,0.00,
18:40:04.961598397,59977,19.87,1516,0.00,
18:40:05.958812397,59978,20.13,1516,0.00,
18:40:06.965878703,59979,20.40,1516,0.00,
18:40:07.158543968,59979,20.40,1476,0.00,
18:40:07.964915253,59979,20.40,1476,0.00,
18:40:08.964826608,59980,20.67,1476,0.00,
18:40:09.429793046,59980,20.67,1442,0.00,
18:40:09.963771197,59980,20.67,1442,0.00,
18:40:10.964240831,59981,20.93,1442,0.00,
18:40:11. 85277247,59981,20.93,1436,0.00,
18:40:11.961946312,59981,20.93,1436,0.00,
18:40:12.577159638,59981,20.93,1467,0.00,
18:40:12.960046636,59981,20.93,1467,0.00,
18:40:13.927292023,59981,20.93,1504,0.00,
18:40:13.957560658,59982,21.20,1504,0.00,
18:40:14.965451800,59984,21.73,1504,0.00,
18:40:15.612640824,59984,21.73,1529,0.00,
18:40:15.965230303,59984,21.73,1529,0.00,
18:40:16.619718797,59984,21.73,1566,0.00,
18:40:16.962210937,59983,21.47,1566,0.00,
18:40:17.617483599,59983,21.47,1565,0.00,
18:40:17.960157347,59986,22.27,1565,0.00,
18:40:18.615403349,59986,22.27,1600,0.00,
18:40:18.957977839,59985,22.00,1600,0.00,
18:40:19.814827255,59985,22.00,1600,0.00,
18:40:19.965987406,59987,22.53,1600,0.00,
18:40:20.813200663,59987,22.53,1711,0.00,
18:40:20.964409060,59988,22.80,1711,0.00,
18:40:21.810502740,59988,22.80,1800,0.00,
18:40:21.961576103,59987,22.53,1800,0.00,
18:40:22.960045453,59988,22.80,1800,0.00,
18:40:23.232230185,59988,22.80,1828,0.00,
18:40:23.959529371,59988,22.80,1828,0.00,
18:40:24.615216223,59988,22.80,1861,0.00,
18:40:24.968176866,59988,22.80,1861,0.00,
18:40:25.824930004,59988,22.80,1903,0.00,
18:40:25.966124675,59990,23.33,1903,0.00,
18:40:26.822571156,59990,23.33,2014,0.00,
18:40:26.964523099,59989,23.07,2014,0.00,
18:40:27.860926319,59989,23.07,2166,0.00,
18:40:27.961687260,59990,23.33,2166,0.00,
18:40:28.859968031,59990,23.33,2318,0.00,
18:40:28.960854188,59990,23.33,2318,0.00,
18:40:29.857495619,59990,23.33,2464,0.00,
18:40:29.968243911,59991,23.60,2464,0.00,
18:40:30.864737276,59991,23.60,2571,0.00,
18:40:30.965490898,59992,23.87,2571,0.00,
18:40:31.862064810,59992,23.87,2707,0.00,
18:40:31.963159895,59992,23.87,2707,0.00,
18:40:32.940475401,59992,18.00,2859,-8.00,
18:40:32.960845126,59991,18.00,2859,-8.00,
18:40:33.968432491,59992,18.00,2859,-8.00,
18:40:34.966694865,59993,18.00,2859,-8.00,
18:40:35.964183256,59994,18.00,2859,-8.00,
18:40:36.206196468,59994,18.00,3076,-20.00,
18:40:36.962498217,59994,18.00,3076,-20.00,
18:40:37.928996131,59994,18.00,3098,-21.00,
18:40:37.969367838,59993,18.00,3098,-21.00,
18:40:38.937193869,59993,18.00,3103,-21.00,
18:40:38.967494796,59994,18.00,3103,-21.00,
18:40:39.964132542,59995,18.00,3103,-21.00,
18:40:40. 44833836,59995,18.00,3110,-21.00,
18:40:40.961113673,59995,18.00,3110,-21.00,
18:40:41.243402440,59995,18.00,3100,-21.00,
18:40:41.968148906,59996,18.00,3100,-21.00,
18:40:42.552899313,59996,18.00,3098,-21.00,
18:40:42.966229728,59997,18.00,3098,-21.00,
18:40:43.953404978,59997,18.00,3096,-21.00,
18:40:43.963563909,59997,18.00,3096,-21.00,
18:40:44.969961201,59998,18.00,3096,-21.00,
18:40:45.463436180,59998,18.00,3090,-20.00,
18:40:45.967398061,59999,18.00,3090,-20.00,
18:40:46.965015784,59999,18.00,3090,-20.00,
18:40:47. 65792838,59999,18.00,3074,-19.00,
18:40:47.962932868,59999,18.00,3074,-19.00,
18:40:48.759812520,59999,18.00,3062,-19.00,
18:40:48.971433449,59999,18.00,3062,-19.00,
18:40:49.969487454,60000,18.00,3062,-19.00,
18:40:50.563493238,60000,18.00,3045,-18.00,
18:40:50.966715331,60000,18.00,3045,-18.00,
18:40:51.964259634,60001,18.00,3045,-18.00,
18:40:52.467276294,60001,18.00,3024,-17.00,
18:40:52.971073605,60002,18.00,3024,-17.00,
18:40:53.968163351,60003,18.00,3024,-17.00,
18:40:54.462167437,60003,18.00,3002,-16.00,
18:40:54.966266500,60002,18.00,3002,-16.00,
18:40:55.963972408,60002,18.00,3002,-16.00,
18:40:56.558595373,60002,18.00,2981,-14.00,
18:40:56.971924740,60002,18.00,2981,-14.00,
18:40:57.968988486,60002,18.00,2981,-14.00,
18:40:58.754955993,60002,18.00,2951,-13.00,
18:40:58.966946326,60003,18.00,2951,-13.00,
18:40:59.964264957,60002,18.00,2951,-13.00,
18:41:00.972221096,60001,18.00,2951,-13.00,
18:41:01. 42840708,60001,18.00,2924,-11.00,
18:41:01.970396573,60000,18.00,2924,-11.00,
18:41:02.967871498,60001,18.00,2924,-11.00,
18:41:03.432252225,60001,18.00,2894,-10.00,
18:41:03.965993668,60001,18.00,2894,-10.00,
18:41:04.973658700,60000,18.00,2894,-10.00,
18:41:05.930473130,60000,18.00,2858,-8.00,
18:41:05.970834451,60000,18.00,2858,-8.00,
18:41:06.968738854,60000,18.00,2858,-8.00,
18:41:07.966160086,59999,18.00,2858,-8.00,
18:41:08.509730486,59999,19.73,2818,-6.00,
18:41:08.973254204,59997,19.20,2818,-6.00,
18:41:09.972295102,59996,18.93,2818,-6.00,
18:41:10.970152605,59996,18.93,2818,-6.00,
18:41:11.202034513,59996,20.93,2777,-4.00,
18:41:11.968024118,59996,20.93,2777,-4.00,
18:41:12.965318810,59995,20.67,2777,-4.00,
18:41:13.972907428,59993,20.13,2777,-4.00,
18:41:13.983186826,59993,23.13,2728,-1.00,
18:41:14.969981241,59993,23.13,2728,-1.00,
18:41:15.966138624,59994,23.40,2728,-1.00,
18:41:16.732208360,59994,24.40,2688,0.00,
18:41:16.965394818,59994,24.40,2688,0.00,
18:41:17.973458998,59993,24.13,2688,0.00,
18:41:18.380080705,59993,24.13,2677,0.00,
18:41:18.974013010,59992,23.87,2677,0.00,
18:41:19.377054587,59992,18.00,3035,-17.00,
18:41:19.971389457,59992,18.00,3035,-17.00,
18:41:20.505225097,59992,18.00,3305,-32.00,
18:41:20.968661675,59992,18.00,3305,-32.00,
18:41:21.613620168,59992,18.00,3401,-37.00,
18:41:21.966486587,59990,18.00,3401,-37.00,
18:41:22.844139180,59990,18.00,3442,-39.00,
18:41:22.975331054,59990,18.00,3442,-39.00,
18:41:23.972477041,59990,18.00,3442,-39.00,
18:41:24.476509389,59990,18.00,3469,-41.00,
18:41:24.970365925,59991,18.00,3469,-41.00,
18:41:25.474364151,59991,18.00,3496,-42.00,
18:41:25.968277062,59991,18.00,3496,-42.00,
18:41:26.501673315,59991,18.00,3489,-42.00,
18:41:26.974926096,59990,18.00,3489,-42.00,
18:41:27.660208043,59990,18.00,3491,-42.00,
18:41:27.972462720,59991,18.00,3491,-42.00,
18:41:28.918891610,59991,18.00,3495,-42.00,
18:41:28.969289450,59992,18.00,3495,-42.00,
18:41:29.969244367,59991,18.00,3495,-42.00,
18:41:30.281157566,59991,18.00,3495,-42.00,
18:41:30.975363695,59991,18.00,3495,-42.00,
18:41:31.740747401,59991,18.00,3493,-42.00,
18:41:31.972624418,59991,18.00,3493,-42.00,
18:41:32.971133713,59992,18.00,3493,-42.00,
18:41:33.293804338,59992,18.00,3487,-41.00,
18:41:33.969270406,59992,18.00,3487,-41.00,
18:41:34.957007423,59992,18.00,3472,-41.00,
18:41:34.977229803,59993,18.00,3472,-41.00,
18:41:35.975535030,59994,18.00,3472,-41.00,
18:41:36.711337991,59994,18.00,3454,-40.00,
18:41:36.973581729,59993,18.00,3454,-40.00,
18:41:37.970911027,59993,18.00,3454,-40.00,
18:41:38.565604546,59993,18.00,3434,-39.00,
18:41:38.968931316,59994,18.00,3434,-39.00,
18:41:39.977005300,59994,18.00,3434,-39.00,
18:41:40.521375474,59994,18.00,3407,-37.00,
18:41:40.974971555,59994,18.00,3407,-37.00,
18:41:41.975125697,59994,18.00,3407,-37.00,
18:41:42.569801660,59994,18.00,3381,-36.00,
18:41:42.972733211,59995,18.00,3381,-36.00,
18:41:43.970192497,59995,18.00,3381,-36.00,
18:41:44.726779346,59995,18.00,3347,-34.00,
18:41:44.968756472,59995,18.00,3347,-34.00,
18:41:45.976721607,59995,18.00,3347,-34.00,
18:41:46.974459623,59995,18.00,3318,-32.00,
18:41:47.972409672,59997,18.00,3318,-32.00,
18:41:48.970211272,59997,18.00,3318,-32.00,
18:41:49.322392725,59997,18.00,3280,-30.00,
18:41:49.977445775,59998,18.00,3280,-30.00,
18:41:50.975579655,59998,18.00,3280,-30.00,
18:41:51.761108823,59998,18.00,3243,-28.00,
18:41:51.972761759,59998,18.00,3243,-28.00,
18:41:52.980774983,59997,18.00,3243,-28.00,
18:41:53.979054165,59997,18.00,3243,-28.00,
18:41:54.301661809,59997,18.00,3206,-26.00,
18:41:54.980197437,59998,18.00,3206,-26.00,
18:41:55.978209395,59998,18.00,3206,-26.00,
18:41:56.946038357,59998,18.00,3161,-24.00,
18:41:56.976299512,59998,18.00,3161,-24.00,
18:41:57.973760408,59997,18.00,3161,-24.00,
18:41:58.980362518,59997,18.00,3161,-24.00,
18:41:59.686851177,59997,18.00,3115,-22.00,
18:41:59.980706059,59996,18.00,3115,-22.00,
18:42:00.978265877,59996,18.00,3115,-22.00,
18:42:01.976175928,59996,18.00,3115,-22.00,
18:42:02.520003397,59996,18.00,3068,-19.00,
18:42:02.973914731,59994,18.00,3068,-19.00,
18:42:03.982121559,59995,18.00,3068,-19.00,
18:42:04.979850333,59994,18.00,3068,-19.00,
18:42:05.453179111,59994,18.00,3020,-17.00,
18:42:05.979557608,59995,18.00,3020,-17.00,
18:42:06.976442579,59996,18.00,3020,-17.00,
18:42:07.982470511,59995,18.00,3020,-17.00,
18:42:08.486450101,59995,18.00,2968,-14.00,
18:42:08.979544187,59994,18.00,2968,-14.00,
18:42:09.978039231,59994,18.00,2968,-14.00,
18:42:10.975966106,59995,18.00,2968,-14.00,
18:42:11.621115380,59995,18.00,2915,-11.00,
18:42:11.973817329,59993,18.00,2915,-11.00,
18:42:12.981337092,59992,18.00,2915,-11.00,
18:42:13.979279824,59991,18.00,2915,-11.00,
18:42:14.845647088,59991,18.00,2859,-8.00,
18:42:14.976614570,59991,18.00,2859,-8.00,
18:42:15.983743176,59990,18.00,2859,-8.00,
18:42:16.980708728,59988,18.00,2859,-8.00,
18:42:17.977970130,59987,18.00,2859,-8.00,
18:42:18.169231336,59987,18.00,2798,-5.00,
18:42:18.984260455,59987,18.00,2798,-5.00,
18:42:19.982274030,59986,18.00,2798,-5.00,
18:42:20.980477431,59985,18.00,2798,-5.00,
18:42:21.584689815,59985,21.00,2733,-1.00,
18:42:21.978081883,59984,20.73,2733,-1.00,
18:42:22.975747655,59983,20.47,2733,-1.00,
18:42:23.983808190,59982,20.20,2733,-1.00,
18:42:24.981276282,59982,20.20,2733,-1.00,
18:42:25.102104781,59982,21.20,2666,0.00,
18:42:25.979034942,59982,21.20,2666,0.00,
18:42:26.976938383,59982,21.20,2666,0.00,
18:42:27.984454179,59982,21.20,2666,0.00,
18:42:28.649710660,59982,21.20,2600,0.00,
18:42:28.982250356,59982,21.20,2600,0.00,
18:42:29.980189729,59982,21.20,2600,0.00,
18:42:30.655571862,59982,21.20,2578,0.00,
18:42:30.977758219,59983,21.47,2578,0.00,
18:42:31.663228012,59983,18.00,2941,-12.00,
18:42:31.976338111,59983,18.00,2941,-12.00,
18:42:32.661797040,59983,18.00,3145,-23.00,
18:42:32.984332922,59984,18.00,3145,-23.00,
18:42:33.900000987,59984,18.00,3211,-27.00,
18:42:33.980608359,59984,18.00,3211,-27.00,
18:42:34.978920135,59984,18.00,3211,-27.00,
18:42:35.261386777,59984,18.00,3252,-29.00,
18:42:35.986599155,59984,18.00,3252,-29.00,
18:42:36.984169290,59984,18.00,3252,-29.00,
18:42:37.  4404633,59984,18.00,3273,-30.00,
18:42:37.981717878,59984,18.00,3273,-30.00,
18:42:38. 42160460,59984,18.00,3285,-31.00,
18:42:38.979400457,59984,18.00,3285,-31.00,
18:42:39.160893012,59984,18.00,3293,-31.00,
18:42:39.977425984,59983,18.00,3293,-31.00,
18:42:40.380033238,59983,18.00,3297,-31.00,
18:42:40.984912210,59983,18.00,3297,-31.00,
18:42:41.700894815,59983,18.00,3297,-31.00,
18:42:41.982752769,59983,18.00,3297,-31.00,
18:42:42.979820013,59984,18.00,3297,-31.00,
18:42:43.120915409,59984,18.00,3297,-31.00,
18:42:43.987441196,59983,18.00,3297,-31.00,
18:42:44.642608795,59983,18.00,3289,-31.00,
18:42:44.985343698,59984,18.00,3289,-31.00,
18:42:45.983294680,59984,18.00,3289,-31.00,
18:42:46.265651623,59984,18.00,3282,-31.00,
18:42:46.981056222,59983,18.00,3282,-31.00,
18:42:47.978904319,59982,18.00,3282,-31.00,
18:42:47.989063409,59982,18.00,3270,-30.00,
18:42:48.986230263,59982,18.00,3270,-30.00,
18:42:49.801804970,59982,18.00,3253,-29.00,
18:42:49.982998148,59981,18.00,3253,-29.00,
18:42:50.980982431,59981,18.00,3253,-29.00,
18:42:51.716907514,59981,18.00,3234,-28.00,
18:42:51.978900087,59981,18.00,3234,-28.00,
18:42:52.987204693,59982,18.00,3234,-28.00,
18:42:53.723117130,59982,18.00,3213,-27.00,
18:42:53.985101989,59981,18.00,3213,-27.00,
18:42:54.982760835,59981,18.00,3213,-27.00,
18:42:55.839519844,59981,18.00,3194,-26.00,
18:42:55.980525725,59983,18.00,3194,-26.00,
18:42:56.988276381,59984,18.00,3194,-26.00,
18:42:57.986990077,59983,18.00,3194,-26.00,
18:42:58. 47556102,59983,18.00,3170,-25.00,
18:42:58.984797318,59983,18.00,3170,-25.00,
18:42:59.983085258,59982,18.00,3170,-25.00,
18:43:00.356241983,59982,18.00,3140,-23.00,
18:43:00.980352180,59983,18.00,3140,-23.00,
18:43:01.988699848,59983,18.00,3140,-23.00,
18:43:02.764917644,59983,18.00,3106,-21.00,
18:43:02.986599677,59982,18.00,3106,-21.00,
18:43:03.984714698,59981,18.00,3106,-21.00,
18:43:04.982671947,59981,18.00,3106,-21.00,
18:43:05.275421324,59981,18.00,3069,-19.00,
18:43:05.990140893,59981,18.00,3069,-19.00,
18:43:06.987330285,59980,18.00,3069,-19.00,
18:43:07.873998556,59980,18.00,3024,-17.00,
18:43:07.984840322,59979,18.00,3024,-17.00,
18:43:08.981905705,59979,18.00,3024,-17.00,
18:43:09.982000944,59979,18.00,3024,-17.00,
18:43:10.576679677,59979,18.00,2987,-15.00,
18:43:10.990136597,59979,18.00,2987,-15.00,
18:43:11.988031432,59980,18.00,2987,-15.00,
18:43:12.984460693,59981,18.00,2987,-15.00,
18:43:13.366827078,59981,18.00,2942,-12.00,
18:43:13.981707470,59980,18.00,2942,-12.00,
18:43:14.989396035,59981,18.00,2942,-12.00,
18:43:15.987336727,59982,18.00,2942,-12.00,
18:43:16.259562795,59982,18.00,2893,-10.00,
18:43:16.984181324,59982,18.00,2893,-10.00,
18:43:17.991691873,59981,18.00,2893,-10.00,
18:43:18.989647586,59981,18.00,2893,-10.00,
18:43:19.261389425,59981,18.00,2840,-7.00,
18:43:19.987410617,59980,18.00,2840,-7.00,
18:43:20.984942270,59980,18.00,2840,-7.00,
18:43:21.982937126,59980,18.00,2840,-7.00,
18:43:22.347821594,59980,18.00,2786,-4.00,
18:43:22.982869584,59979,18.00,2786,-4.00,
18:43:23.990682878,59979,18.00,2786,-4.00,
18:43:24.988273259,59979,18.00,2786,-4.00,
18:43:25.532488937,59979,19.40,2731,-1.00,
18:43:25.986186510,59979,19.40,2731,-1.00,
18:43:26.983389163,59979,19.40,2731,-1.00,
18:43:27.991083971,59979,19.40,2731,-1.00,
18:43:28.827344889,59979,20.40,2680,0.00,
18:43:28.988637327,59980,20.67,2680,0.00,
18:43:29.985425098,59981,20.93,2680,0.00,
18:43:30.993430584,59983,21.47,2680,0.00,
18:43:31.990604518,59984,21.73,2680,0.00,
18:43:32.202105318,59984,21.73,2619,0.00,
18:43:32.990011554,59984,21.73,2619,0.00,
18:43:33.987897056,59985,22.00,2619,0.00,
18:43:34.985661956,59985,22.00,2619,0.00,
18:43:35.388282722,59985,22.00,2554,0.00,
18:43:35.993282415,59985,22.00,2554,0.00,
18:43:36.991312505,59985,22.00,2554,0.00,
18:43:37.988811158,59984,21.73,2554,0.00,
18:43:38.673449666,59984,21.73,2499,0.00,
18:43:38.986157035,59986,22.27,2499,0.00,
18:43:39.994490117,59986,22.27,2499,0.00,
