12:38:56.888184250,60000,33.99,1,7.99,
12:38:57.930346522,60000,32.66,151,6.66,
12:38:58.926705514,60000,30.00,450,4.00,
12:38:59.929741922,60000,27.83,694,1.83,
12:39:00.929437369,60000,26.52,841,0.52,
12:39:01.958120035,60000,26.00,941,0.00,
12:39:02.887524159,59977,19.87,941,0.00,
12:39:03.149375320,59977,19.87,1039,0.00,
12:39:03.886612380,59977,19.87,1039,0.00,
12:39:04.239344101,59977,19.87,1091,0.00,
12:39:04.883841589,59977,19.87,1091,0.00,
12:39:05.398815257,59977,19.87,1122,0.00,
12:39:05.882792991,59977,19.87,1122,0.00,
12:39:06.889814190,59977,19.87,1122,0.00,
12:39:06.950261040,59977,19.87,1139,0.00,
12:39:07.886648281,59977,19.87,1139,0.00,
12:39:07.947088345,59977,19.87,1167,0.00,
12:39:08.884350977,59978,20.13,1167,0.00,
12:39:08.954963868,59978,20.13,1168,0.00,
12:39:09.882899890,59979,20.40,1168,0.00,
12:39:09.983761923,59979,20.40,1145,0.00,
12:39:10.891651072,59980,20.67,1145,0.00,
12:39:11.173398845,59980,20.67,1144,0.00,
12:39:11.888813832,59981,20.93,1144,0.00,
12:39:12.453531083,59981,20.93,1146,0.00,
12:39:12.886970820,59982,21.20,1146,0.00,
12:39:13.803985544,59982,21.20,1144,0.00,
12:39:13.884611533,59983,21.47,1144,0.00,
12:39:14.892103266,59984,21.73,1144,0.00,
12:39:15.194559625,59984,21.73,1140,0.00,
12:39:15.889836874,59984,21.73,1140,0.00,
12:39:16.544867896,59984,21.73,1136,0.00,
12:39:16.887584042,59985,22.00,1136,0.00,
12:39:17.673688163,59985,22.00,1138,0.00,
12:39:17.885540311,59985,22.00,1138,0.00,
12:39:18.892997041,59984,21.73,1138,0.00,
12:39:19. 64450256,59984,21.73,1179,0.00,
12:39:19.892521028,59984,21.73,1179,0.00,
12:39:20. 64320932,59984,21.73,1282,0.00,
12:39:20.890398314,59984,21.73,1282,0.00,
12:39:21. 61594390,59984,21.73,1363,0.00,
12:39:21.889717323,59984,21.73,1363,0.00,
12:39:22.131762186,59984,21.73,1380,0.00,
12:39:22.888343513,59984,21.73,1380,0.00,
12:39:23.673801521,59984,21.73,1395,0.00,
12:39:23.885582573,59984,21.73,1395,0.00,
12:39:24.884726039,59984,21.73,1395,0.00,
12:39:25.489462006,59984,21.73,1396,0.00,
12:39:25.894157363,59983,21.47,1396,0.00,
12:39:26.891375415,59983,21.47,1396,0.00,
12:39:27.223960865,59983,21.47,1407,0.00,
12:39:27.889101827,59982,21.20,1407,0.00,
12:39:28.715393844,59982,21.20,1440,0.00,
12:39:28.886639312,59983,21.47,1440,0.00,
12:39:29.894170012,59984,21.73,1440,0.00,
12:39:30.280378522,59984,21.73,1474,0.00,
12:39:30.885937914,59983,21.47,1474,0.00,
12:39:31.278997639,59983,21.47,1511,0.00,
12:39:31.894170082,59983,21.47,1511,0.00,
12:39:32.287091646,59983,21.47,1521,0.00,
12:39:32.890975958,59983,21.47,1521,0.00,
12:39:33.283504746,59983,21.47,1517,0.00,
12:39:33.888786473,59982,21.20,1517,0.00,
12:39:34.282036624,59982,21.20,1521,0.00,
12:39:34.886161303,59983,21.47,1521,0.00,
12:39:35.893863272,59984,21.73,1521,0.00,
12:39:35.984494084,59984,21.73,1526,0.00,
12:39:36.891351179,59985,22.00,1526,0.00,
12:39:37.436196629,59985,22.00,1549,0.00,
12:39:37.889604164,59986,22.27,1549,0.00,
12:39:38.695738199,59986,22.27,1585,0.00,
12:39:38.887160520,59987,22.53,1585,0.00,
12:39:39.894787548,59988,22.80,1585,0.00,
12:39:39.945258554,59988,22.80,1606,0.00,
12:39:40.892161508,59988,22.80,1606,0.00,
12:39:41.174646329,59988,22.80,1643,0.00,
12:39:41.890021604,59988,22.80,1643,0.00,
12:39:42.182225467,59988,22.80,1692,0.00,
12:39:42.887678675,59989,23.07,1692,0.00,
12:39:43.230082905,59989,23.07,1768,0.00,
12:39:43.894795698,59990,23.33,1768,0.00,
12:39:44.259064817,59990,23.33,1854,0.00,
12:39:44.893703519,59990,23.33,1854,0.00,
12:39:45.508572416,59990,23.33,1934,0.00,
12:39:45.891393970,59990,23.33,1934,0.00,
12:39:46.556437079,59990,23.33,1978,0.00,
12:39:46.890117411,59990,23.33,1978,0.00,
12:39:47.625559115,59990,23.33,2004,0.00,
12:39:47.897627545,59990,23.33,2004,0.00,
12:39:48.723660815,59990,23.33,2082,0.00,
12:39:48.895070668,59990,23.33,2082,0.00,
12:39:49.721886109,59990,19.91,2246,-3.42,
12:39:49.893184203,59991,20.01,2246,-3.59,
12:39:50.730439662,59991,19.61,2395,-3.99,
12:39:50.891814845,59991,19.61,2395,-3.99,
12:39:51.748454237,59991,19.42,2468,-4.18,
12:39:51.889425456,59991,19.42,2468,-4.18,
12:39:52.898645702,59993,19.55,2468,-4.58,
12:39:52.908879875,59993,19.43,2510,-4.70,
12:39:53.897500849,59996,19.62,2510,-5.32,
12:39:54.471955421,59996,19.51,2544,-5.43,
12:39:54.895124778,59997,19.56,2544,-5.64,
12:39:55.469767552,59997,19.46,2573,-5.74,
12:39:55.892758550,59997,19.46,2573,-5.74,
12:39:56.478227246,59997,19.49,2566,-5.71,
12:39:56.891179370,59998,19.54,2566,-5.92,
12:39:57.546708040,59998,19.62,2545,-5.85,
12:39:57.889422240,59998,19.62,2545,-5.85,
12:39:58.775627385,59998,19.64,2540,-5.83,
12:39:58.896646729,59998,19.64,2540,-5.83,
12:39:59.893651318,59999,19.69,2540,-6.04,
12:40:00.105237453,59999,19.72,2533,-6.01,
12:40:00.892068267,59999,19.72,2533,-6.01,
12:40:01.526831406,59999,19.74,2527,-5.99,
12:40:01.890117741,59999,19.74,2527,-5.99,
12:40:02.898061697,60000,19.80,2527,-6.20,
12:40:03. 49114412,60000,19.87,2510,-6.13,
12:40:03.895666869,60002,19.99,2510,-6.54,
12:40:04.671562267,60002,20.06,2494,-6.48,
12:40:04.893227397,60002,20.06,2494,-6.48,
12:40:05.890954622,60001,19.99,2494,-6.27,
12:40:06.394613969,60001,20.07,2473,-6.19,
12:40:06.899031503,60002,20.14,2473,-6.39,
12:40:07.896531065,60002,20.14,2473,-6.39,
12:40:08.218894891,60002,20.21,2455,-6.32,
12:40:08.895659887,60002,20.21,2455,-6.32,
12:40:09.892989604,60001,20.15,2455,-6.12,
12:40:10.135100064,60001,20.26,2427,-6.01,
12:40:10.892419778,60001,20.26,2427,-6.01,
12:40:11.899767411,60001,20.26,2427,-6.01,
12:40:12.151947406,60001,20.36,2400,-5.90,
12:40:12.897714792,60001,20.36,2400,-5.90,
12:40:13.895357236,60001,20.36,2400,-5.90,
12:40:14.269243037,60001,20.47,2372,-5.79,
12:40:14.893958152,60002,20.55,2372,-5.98,
12:40:15.901872018,60003,20.63,2372,-6.17,
12:40:16.477382384,60003,20.76,2341,-6.04,
12:40:16.900599586,60002,20.68,2341,-5.86,
12:40:17.897953741,60003,20.76,2341,-6.04,
12:40:18.794678139,60003,20.90,2307,-5.90,
12:40:18.895441490,60004,20.99,2307,-6.07,
12:40:19.893352268,60003,20.90,2307,-5.90,
12:40:20.901113096,60002,20.82,2307,-5.72,
12:40:21.205151488,60002,20.98,2267,-5.55,
12:40:21.900612408,60002,20.98,2267,-5.55,
12:40:22.898533442,60003,21.07,2267,-5.73,
12:40:23.715233832,60003,21.26,2223,-5.54,
12:40:23.896787593,60003,21.26,2223,-5.54,
12:40:24.894686202,60002,21.16,2223,-5.38,
12:40:25.903339946,60002,21.16,2223,-5.38,
12:40:26.316656689,60002,21.36,2172,-5.17,
12:40:26.901202759,60003,21.47,2172,-5.33,
12:40:27.899051166,60004,21.57,2172,-5.49,
12:40:28.897559555,60003,21.47,2172,-5.33,
12:40:29. 22267075,60003,21.66,2127,-5.14,
12:40:29.902046306,60003,21.66,2127,-5.14,
12:40:30.899699208,60004,21.77,2127,-5.30,
12:40:31.817370698,60004,27.07,2074,0.00,
12:40:31.898454626,60004,27.07,2074,0.00,
12:40:32.896196918,60004,27.07,2074,0.00,
12:40:33.895808243,60003,26.80,2074,0.00,
12:40:34.721981797,60003,26.80,2019,0.00,
12:40:34.903870227,60003,26.80,2019,0.00,
12:40:35.901137925,60002,26.53,2019,0.00,
12:40:36.904420923,60001,26.27,2019,0.00,
12:40:37.712329125,60001,26.27,1967,0.00,
12:40:37.903669885,60000,26.00,1967,0.00,
12:40:38.901886487,60001,26.27,1967,0.00,
12:40:39.901262434,60001,26.27,1967,0.00,
12:40:40.809602668,60001,26.27,1913,0.00,
12:40:40.902261935,60001,26.27,1913,0.00,
12:40:41.899889811,60001,26.27,1913,0.00,
12:40:42.897284608,60000,26.00,1913,0.00,
12:40:43.906339515,59999,25.73,1913,0.00,
12:40:43.986954421,59999,25.73,1855,0.00,
12:40:44.896803760,59999,25.73,1855,0.00,
12:40:45.897002718,59998,25.47,1855,0.00,
12:40:46.682673761,59998,25.47,1805,0.00,
12:40:46.904384376,59999,25.73,1805,0.00,
12:40:47.902561108,59999,25.73,1805,0.00,
12:40:48.903036572,60000,26.00,1805,0.00,
12:40:49.215807006,60000,26.00,1754,0.00,
12:40:49.900755951,60000,26.00,1754,0.00,
12:40:50.900957977,60000,26.00,1754,0.00,
12:40:51.424640011,60000,26.00,1720,0.00,
12:40:51.897957757,60000,26.00,1720,0.00,
12:40:52.905320562,60001,26.27,1720,0.00,
12:40:53.328723587,60001,26.27,1704,0.00,
12:40:53.903257147,60000,26.00,1704,0.00,
12:40:54.820237798,60000,26.00,1690,0.00,
12:40:54.901127425,59999,25.73,1690,0.00,
12:40:55.899193779,60000,26.00,1690,0.00,
12:40:56. 80701879,60000,26.00,1684,0.00,
12:40:56.907613848,60000,26.00,1684,0.00,
12:40:57.150320965,60000,26.00,1681,0.00,
12:40:57.899298335,60000,26.00,1681,0.00,
12:40:58.143511257,60000,26.00,1707,0.00,
12:40:58.899055655,60000,26.00,1707,0.00,
12:40:59.564301597,60000,26.00,1696,0.00,
12:40:59.908573397,60002,26.53,1696,0.00,
12:41:00.836028318,60002,26.53,1721,0.00,
12:41:00.906777718,60002,26.53,1721,0.00,
12:41:01.905491355,60001,26.27,1721,0.00,
12:41:01.925665714,60001,26.27,1747,0.00,
12:41:02.905632903,60001,26.27,1747,0.00,
12:41:02.945952561,60001,26.27,1763,0.00,
12:41:03.904018844,60002,26.53,1763,0.00,
12:41:04. 55150875,60002,26.53,1791,0.00,
12:41:04.902169668,60002,26.53,1791,0.00,
12:41:05.194484828,60002,26.53,1820,0.00,
12:41:05.900777615,60003,26.80,1820,0.00,
12:41:06.445157590,60003,26.80,1844,0.00,
12:41:06.908843728,60002,26.53,1844,0.00,
12:41:07.654620325,60002,26.53,1868,0.00,
12:41:07.906648796,60002,26.53,1868,0.00,
12:41:08.683267052,60002,26.53,1904,0.00,
12:41:08.904992160,60002,26.53,1904,0.00,
12:41:09.691485541,60002,26.53,1935,0.00,
12:41:09.902962953,60002,26.53,1935,0.00,
12:41:10.720548493,60002,26.53,1961,0.00,
12:41:10.901886739,60001,26.27,1961,0.00,
12:41:11.739062612,60001,26.27,1999,0.00,
12:41:11.903133580,60001,26.27,1999,0.00,
12:41:12.870979971,60001,26.27,2033,0.00,
12:41:12.901243796,60000,26.00,2033,0.00,
12:41:13.910877417,60000,26.00,2033,0.00,
12:41:14. 61984169,60000,26.00,2061,0.00,
12:41:14.909249122,60000,26.00,2061,0.00,
12:41:15.302758536,60000,26.00,2087,0.00,
12:41:15.907955029,60000,26.00,2087,0.00,
12:41:16.844905626,60000,21.39,2110,-4.61,
12:41:16.905551691,59999,21.28,2110,-4.46,
12:41:17.904760785,59998,21.16,2110,-4.30,
12:41:18.458890158,59998,21.13,2120,-4.34,
12:41:18.903034419,59997,21.02,2120,-4.18,
12:41:19.910301979,59996,20.91,2120,-4.03,
12:41:20.343703374,59996,20.90,2122,-4.03,
12:41:20.908782740,59995,20.79,2122,-3.88,
12:41:21.442790399,59995,20.81,2115,-3.86,
12:41:21.906339792,59994,20.70,2115,-3.70,
12:41:22.642052826,59994,20.73,2104,-3.67,
12:41:22.903925361,59993,20.62,2104,-3.52,
12:41:23.911810013,59992,20.50,2104,-3.36,
12:41:23.932057341,59992,23.87,2093,0.00,
12:41:24.909428916,59993,24.13,2093,0.00,
12:41:25.332816394,59993,24.13,2086,0.00,
12:41:25.908770273,59994,24.40,2086,0.00,
12:41:26.824618870,59994,24.40,2071,0.00,
12:41:26.905458622,59994,24.40,2071,0.00,
12:41:27.903823243,59993,24.13,2071,0.00,
12:41:28.417724487,59993,24.13,2053,0.00,
12:41:28.911192849,59993,24.13,2053,0.00,
12:41:29.894195488,59993,24.13,2042,0.00,
12:41:29.904343877,59995,24.67,2042,0.00,
12:41:30.913339094,59994,24.40,2042,0.00,
12:41:31.246113491,59994,24.40,2037,0.00,
12:41:31.911605890,59993,24.13,2037,0.00,
12:41:32.486121913,59993,24.13,2024,0.00,
12:41:32.909524764,59993,24.13,2024,0.00,
12:41:33.707459376,59993,24.13,2018,0.00,
12:41:33.908845190,59993,24.13,2018,0.00,
12:41:34.906380751,59992,23.87,2018,0.00,
12:41:34.976971322,59992,23.87,2012,0.00,
12:41:35.914010867,59992,23.87,2012,0.00,
12:41:36.236293160,59992,23.87,2012,0.00,
12:41:36.905959363,59991,23.60,2012,0.00,
12:41:37.502659168,59991,23.60,2009,0.00,
12:41:37.905708546,59991,23.60,2009,0.00,
12:41:38.681980691,59991,23.60,2006,0.00,
12:41:38.913732901,59992,23.87,2006,0.00,
12:41:39.780522016,59992,23.87,2009,0.00,
12:41:39.911759727,59993,24.13,2009,0.00,
12:41:40.909137431,59993,24.13,2009,0.00,
12:41:40.989851144,59993,24.13,1996,0.00,
12:41:41.907267299,59993,24.13,1996,0.00,
12:41:42.250119323,59993,24.13,1997,0.00,
12:41:42.915807580,59993,24.13,1997,0.00,
12:41:43.379225377,59993,24.13,1998,0.00,
12:41:43.914311366,59992,23.87,1998,0.00,
12:41:44.378767693,59992,23.87,2023,0.00,
12:41:44.912993647,59992,23.87,2023,0.00,
12:41:45.703073157,59992,23.87,2024,0.00,
12:41:45.914618935,59992,23.87,2024,0.00,
12:41:46.911972491,59991,23.60,2024,0.00,
12:41:46.972556128,59991,23.60,2059,0.00,
12:41:47.910522105,59990,23.33,2059,0.00,
12:41:48.253006254,59990,23.33,2092,0.00,
12:41:48.908266818,59989,23.07,2092,0.00,
12:41:49.512800669,59989,20.13,2119,-2.94,
12:41:49.916352138,59989,20.13,2119,-2.94,
12:41:50.873222310,59989,20.07,2144,-3.00,
12:41:50.913576354,59989,20.07,2144,-3.00,
12:41:51.912418359,59989,20.07,2144,-3.00,
12:41:52.556507499,59989,20.02,2161,-3.04,
12:41:52.909312348,59988,19.92,2161,-2.88,
12:41:53.564640172,59988,19.90,2170,-2.90,
12:41:53.907889540,59988,19.90,2170,-2.90,
12:41:54.643386955,59988,19.91,2164,-2.89,
12:41:54.915160926,59988,19.91,2164,-2.89,
12:41:55.833300551,59988,19.90,2169,-2.90,
12:41:55.913865857,59987,19.79,2169,-2.74,
12:41:56.911525523,59987,19.79,2169,-2.74,
12:41:57.123270244,59987,19.81,2163,-2.73,
12:41:57.909531389,59988,19.91,2163,-2.89,
12:41:58.515494839,59988,19.95,2147,-2.85,
12:41:58.908320014,59988,19.95,2147,-2.85,
12:41:59.916376251,59988,19.95,2147,-2.85,
12:41:59.997332022,59988,19.96,2143,-2.84,
12:42:00.914274099,59988,19.96,2143,-2.84,
12:42:01.589288412,59988,19.97,2137,-2.83,
12:42:01.912935423,59989,20.08,2137,-2.98,
12:42:02.911312526,59990,20.19,2137,-3.14,
12:42:03.274296174,59990,20.23,2122,-3.10,
12:42:03.909048528,59991,20.34,2122,-3.26,
12:42:04.916907390,59992,20.45,2122,-3.41,
12:42:05. 58037945,59992,23.87,2099,0.00,
12:42:05.917090663,59993,24.13,2099,0.00,
12:42:06.914310574,59994,24.40,2099,0.00,
12:42:06.944591049,59994,24.40,2083,0.00,
12:42:07.912521011,59996,24.93,2083,0.00,
12:42:08.910228685,59998,25.47,2083,0.00,
12:42:08.921047561,59998,25.47,2063,0.00,
12:42:09.910128638,59998,25.47,2063,0.00,
12:42:10.796425272,59998,25.47,2038,0.00,
12:42:10.917655975,59998,25.47,2038,0.00,
12:42:11.915542531,60000,26.00,2038,0.00,
12:42:12.218448237,60000,26.00,2020,0.00,
12:42:12.914651981,60001,26.27,2020,0.00,
12:42:13.227286057,60001,26.27,2052,0.00,
12:42:13.912906533,60002,26.53,2052,0.00,
12:42:14.336185180,60002,26.53,2060,0.00,
12:42:14.914653605,60002,26.53,2060,0.00,
12:42:15.651119555,60002,21.59,2116,-4.94,
12:42:15.913240088,60003,21.70,2116,-5.10,
12:42:16.921057466,60005,21.93,2116,-5.40,
12:42:17. 21746592,60005,21.62,2186,-5.72,
12:42:17.920585893,60006,21.72,2186,-5.88,
12:42:18.353568485,60006,21.59,2214,-6.01,
12:42:18.918962997,60006,21.59,2214,-6.01,
12:42:19.917782070,60006,21.59,2214,-6.01,
12:42:20. 92093214,60006,21.52,2230,-6.08,
12:42:20.920349240,60006,21.52,2230,-6.08,
12:42:21.103811853,60006,21.53,2227,-6.07,
12:42:21.921155200,60007,21.63,2227,-6.23,
12:42:22.213272844,60007,21.65,2224,-6.22,
12:42:22.919940135,60008,21.74,2224,-6.39,
12:42:23.434724563,60008,21.79,2214,-6.34,
12:42:23.918431211,60007,21.69,2214,-6.17,
12:42:24.745254198,60007,21.73,2207,-6.14,
12:42:24.916454611,60007,21.73,2207,-6.14,
12:42:25.913694231,60008,21.83,2207,-6.31,
12:42:26.155735067,60008,21.86,2201,-6.28,
12:42:26.921350598,60008,21.86,2201,-6.28,
12:42:27.646481668,60008,21.91,2190,-6.22,
12:42:27.920388707,60008,21.91,2190,-6.22,
12:42:28.918836248,60007,21.81,2190,-6.06,
12:42:29.230807102,60007,21.90,2170,-5.97,
12:42:29.916017323,60007,21.90,2170,-5.97,
12:42:30.713293855,60007,21.96,2158,-5.91,
12:42:30.914903041,60007,21.96,2158,-5.91,
12:42:31.922891946,60005,21.74,2158,-5.59,
12:42:31.933354223,60005,21.76,2155,-5.58,
12:42:32.921524564,60005,21.76,2155,-5.58,
12:42:33.173494886,60005,21.63,2183,-5.70,
